,freq_total,nodes,edges,pedge00,pedge11,pnode,total_states
0,0,8,9.0,9.0,0.0,8,256
1,1,8,9.0,4.0,0.0,2,256
2,0,8,9.0,7.0,0.0,5,256
3,647,8,9.0,2.0,0.0,0,256
4,0,8,9.0,8.0,0.0,6,256
5,0,8,9.0,4.0,1.0,2,256
6,0,8,9.0,6.0,0.0,3,256
7,23,8,9.0,2.0,1.0,0,256
8,0,8,9.0,8.0,0.0,6,256
9,221,8,9.0,3.0,0.0,0,256
10,0,8,9.0,7.0,1.0,5,256
11,107,8,9.0,2.0,1.0,0,256
12,0,8,9.0,7.0,0.0,4,256
13,3,8,9.0,3.0,1.0,0,256
14,0,8,9.0,6.0,1.0,3,256
15,1,8,9.0,2.0,2.0,0,256
16,0,8,9.0,7.0,0.0,5,256
17,0,8,9.0,3.0,1.0,1,256
18,0,8,9.0,6.0,1.0,4,256
19,4,8,9.0,2.0,2.0,0,256
20,0,8,9.0,6.0,0.0,4,256
21,0,8,9.0,3.0,2.0,1,256
22,0,8,9.0,5.0,1.0,3,256
23,0,8,9.0,2.0,3.0,0,256
24,0,8,9.0,6.0,0.0,4,256
25,71,8,9.0,2.0,1.0,0,256
26,0,8,9.0,6.0,2.0,4,256
27,6,8,9.0,2.0,3.0,0,256
28,1,8,9.0,5.0,0.0,3,256
29,4,8,9.0,2.0,2.0,0,256
30,0,8,9.0,5.0,2.0,3,256
31,0,8,9.0,2.0,4.0,0,256
32,0,8,9.0,7.0,0.0,5,256
33,0,8,9.0,3.0,1.0,2,256
34,0,8,9.0,5.0,0.0,2,256
35,190,8,9.0,1.0,1.0,0,256
36,0,8,9.0,6.0,0.0,4,256
37,0,8,9.0,3.0,2.0,2,256
38,9,8,9.0,4.0,0.0,1,256
39,13,8,9.0,1.0,2.0,0,256
40,0,8,9.0,6.0,0.0,3,256
41,62,8,9.0,2.0,1.0,0,256
42,0,8,9.0,5.0,1.0,2,256
43,26,8,9.0,1.0,2.0,0,256
44,0,8,9.0,5.0,0.0,2,256
45,3,8,9.0,2.0,2.0,0,256
46,1,8,9.0,4.0,1.0,1,256
47,1,8,9.0,1.0,3.0,0,256
48,0,8,9.0,5.0,0.0,3,256
49,0,8,9.0,2.0,2.0,1,256
50,0,8,9.0,4.0,1.0,2,256
51,1,8,9.0,1.0,3.0,0,256
52,1,8,9.0,4.0,0.0,2,256
53,0,8,9.0,2.0,3.0,1,256
54,2,8,9.0,3.0,1.0,1,256
55,0,8,9.0,1.0,4.0,0,256
56,0,8,9.0,4.0,0.0,2,256
57,30,8,9.0,1.0,2.0,0,256
58,0,8,9.0,4.0,2.0,2,256
59,2,8,9.0,1.0,4.0,0,256
60,18,8,9.0,3.0,0.0,1,256
61,6,8,9.0,1.0,3.0,0,256
62,0,8,9.0,3.0,2.0,1,256
63,0,8,9.0,1.0,5.0,0,256
64,0,8,9.0,6.0,0.0,4,256
65,3,8,9.0,2.0,1.0,2,256
66,1,8,9.0,4.0,0.0,1,256
67,1274,8,9.0,0.0,1.0,0,256
68,0,8,9.0,5.0,0.0,3,256
69,0,8,9.0,2.0,2.0,2,256
70,215,8,9.0,3.0,0.0,0,256
71,134,8,9.0,0.0,2.0,0,256
72,0,8,9.0,5.0,0.0,2,256
73,384,8,9.0,1.0,1.0,0,256
74,0,8,9.0,4.0,1.0,1,256
75,170,8,9.0,0.0,2.0,0,256
76,4,8,9.0,4.0,0.0,1,256
77,15,8,9.0,1.0,2.0,0,256
78,9,8,9.0,3.0,1.0,0,256
79,11,8,9.0,0.0,3.0,0,256
80,0,8,9.0,4.0,0.0,2,256
81,2,8,9.0,1.0,2.0,1,256
82,0,8,9.0,3.0,1.0,1,256
83,10,8,9.0,0.0,3.0,0,256
84,35,8,9.0,3.0,0.0,1,256
85,0,8,9.0,1.0,3.0,1,256
86,97,8,9.0,2.0,1.0,0,256
87,12,8,9.0,0.0,4.0,0,256
88,20,8,9.0,3.0,0.0,1,256
89,169,8,9.0,0.0,2.0,0,256
90,1,8,9.0,3.0,2.0,1,256
91,18,8,9.0,0.0,4.0,0,256
92,946,8,9.0,2.0,0.0,0,256
93,66,8,9.0,0.0,3.0,0,256
94,28,8,9.0,2.0,2.0,0,256
95,3,8,9.0,0.0,5.0,0,256
96,0,8,9.0,5.0,1.0,4,256
97,0,8,9.0,2.0,3.0,2,256
98,0,8,9.0,3.0,1.0,1,256
99,33,8,9.0,0.0,3.0,0,256
100,0,8,9.0,4.0,1.0,3,256
101,0,8,9.0,2.0,4.0,2,256
102,72,8,9.0,2.0,1.0,0,256
103,20,8,9.0,0.0,4.0,0,256
104,0,8,9.0,4.0,1.0,2,256
105,10,8,9.0,1.0,3.0,0,256
106,0,8,9.0,3.0,2.0,1,256
107,4,8,9.0,0.0,4.0,0,256
108,1,8,9.0,3.0,1.0,1,256
109,0,8,9.0,1.0,4.0,0,256
110,3,8,9.0,2.0,2.0,0,256
111,1,8,9.0,0.0,5.0,0,256
112,0,8,9.0,3.0,1.0,2,256
113,0,8,9.0,1.0,4.0,1,256
114,0,8,9.0,2.0,2.0,1,256
115,0,8,9.0,0.0,5.0,0,256
116,7,8,9.0,2.0,1.0,1,256
117,0,8,9.0,1.0,5.0,1,256
118,28,8,9.0,1.0,2.0,0,256
119,3,8,9.0,0.0,6.0,0,256
120,4,8,9.0,2.0,1.0,1,256
121,9,8,9.0,0.0,4.0,0,256
122,0,8,9.0,2.0,3.0,1,256
123,0,8,9.0,0.0,6.0,0,256
124,252,8,9.0,1.0,1.0,0,256
125,12,8,9.0,0.0,5.0,0,256
126,10,8,9.0,1.0,3.0,0,256
127,0,8,9.0,0.0,7.0,0,256
128,0,8,9.0,7.0,0.0,5,256
129,0,8,9.0,3.0,1.0,2,256
130,0,8,9.0,5.0,0.0,2,256
131,192,8,9.0,1.0,1.0,0,256
132,0,8,9.0,6.0,0.0,4,256
133,0,8,9.0,3.0,2.0,2,256
134,5,8,9.0,4.0,0.0,1,256
135,11,8,9.0,1.0,2.0,0,256
136,0,8,9.0,6.0,0.0,3,256
137,58,8,9.0,2.0,1.0,0,256
138,0,8,9.0,5.0,1.0,2,256
139,20,8,9.0,1.0,2.0,0,256
140,0,8,9.0,5.0,0.0,2,256
141,4,8,9.0,2.0,2.0,0,256
142,1,8,9.0,4.0,1.0,1,256
143,2,8,9.0,1.0,3.0,0,256
144,0,8,9.0,5.0,0.0,3,256
145,0,8,9.0,2.0,2.0,1,256
146,0,8,9.0,4.0,1.0,2,256
147,0,8,9.0,1.0,3.0,0,256
148,0,8,9.0,4.0,0.0,2,256
149,0,8,9.0,2.0,3.0,1,256
150,2,8,9.0,3.0,1.0,1,256
151,1,8,9.0,1.0,4.0,0,256
152,1,8,9.0,4.0,0.0,2,256
153,28,8,9.0,1.0,2.0,0,256
154,0,8,9.0,4.0,2.0,2,256
155,2,8,9.0,1.0,4.0,0,256
156,19,8,9.0,3.0,0.0,1,256
157,3,8,9.0,1.0,3.0,0,256
158,1,8,9.0,3.0,2.0,1,256
159,0,8,9.0,1.0,5.0,0,256
160,0,8,9.0,5.0,0.0,4,256
161,0,8,9.0,2.0,2.0,2,256
162,13,8,9.0,3.0,0.0,1,256
163,81,8,9.0,0.0,2.0,0,256
164,1,8,9.0,4.0,0.0,3,256
165,0,8,9.0,2.0,3.0,2,256
166,708,8,9.0,2.0,0.0,0,256
167,59,8,9.0,0.0,3.0,0,256
168,0,8,9.0,4.0,0.0,2,256
169,16,8,9.0,1.0,2.0,0,256
170,0,8,9.0,3.0,1.0,1,256
171,6,8,9.0,0.0,3.0,0,256
172,16,8,9.0,3.0,0.0,1,256
173,4,8,9.0,1.0,3.0,0,256
174,45,8,9.0,2.0,1.0,0,256
175,6,8,9.0,0.0,4.0,0,256
176,0,8,9.0,3.0,0.0,2,256
177,0,8,9.0,1.0,3.0,1,256
178,4,8,9.0,2.0,1.0,1,256
179,2,8,9.0,0.0,4.0,0,256
180,57,8,9.0,2.0,0.0,1,256
181,0,8,9.0,1.0,4.0,1,256
182,259,8,9.0,1.0,1.0,0,256
183,10,8,9.0,0.0,5.0,0,256
184,13,8,9.0,2.0,0.0,1,256
185,10,8,9.0,0.0,3.0,0,256
186,0,8,9.0,2.0,2.0,1,256
187,1,8,9.0,0.0,5.0,0,256
188,1859,8,9.0,1.0,0.0,0,256
189,14,8,9.0,0.0,4.0,0,256
190,69,8,9.0,1.0,2.0,0,256
191,0,8,9.0,0.0,6.0,0,256
192,0,8,9.0,5.0,1.0,4,256
193,0,8,9.0,2.0,3.0,2,256
194,1,8,9.0,3.0,1.0,1,256
195,39,8,9.0,0.0,3.0,0,256
196,0,8,9.0,4.0,1.0,3,256
197,0,8,9.0,2.0,4.0,2,256
198,69,8,9.0,2.0,1.0,0,256
199,15,8,9.0,0.0,4.0,0,256
200,0,8,9.0,4.0,1.0,2,256
201,14,8,9.0,1.0,3.0,0,256
202,0,8,9.0,3.0,2.0,1,256
203,2,8,9.0,0.0,4.0,0,256
204,1,8,9.0,3.0,1.0,1,256
205,0,8,9.0,1.0,4.0,0,256
206,4,8,9.0,2.0,2.0,0,256
207,2,8,9.0,0.0,5.0,0,256
208,0,8,9.0,3.0,1.0,2,256
209,0,8,9.0,1.0,4.0,1,256
210,0,8,9.0,2.0,2.0,1,256
211,0,8,9.0,0.0,5.0,0,256
212,6,8,9.0,2.0,1.0,1,256
213,0,8,9.0,1.0,5.0,1,256
214,32,8,9.0,1.0,2.0,0,256
215,7,8,9.0,0.0,6.0,0,256
216,6,8,9.0,2.0,1.0,1,256
217,8,8,9.0,0.0,4.0,0,256
218,0,8,9.0,2.0,3.0,1,256
219,0,8,9.0,0.0,6.0,0,256
220,247,8,9.0,1.0,1.0,0,256
221,11,8,9.0,0.0,5.0,0,256
222,7,8,9.0,1.0,3.0,0,256
223,0,8,9.0,0.0,7.0,0,256
224,0,8,9.0,4.0,2.0,4,256
225,0,8,9.0,2.0,5.0,2,256
226,0,8,9.0,2.0,2.0,1,256
227,6,8,9.0,0.0,5.0,0,256
228,0,8,9.0,3.0,2.0,3,256
229,0,8,9.0,2.0,6.0,2,256
230,53,8,9.0,1.0,2.0,0,256
231,11,8,9.0,0.0,6.0,0,256
232,0,8,9.0,3.0,2.0,2,256
233,3,8,9.0,1.0,5.0,0,256
234,0,8,9.0,2.0,3.0,1,256
235,0,8,9.0,0.0,6.0,0,256
236,0,8,9.0,2.0,2.0,1,256
237,0,8,9.0,1.0,6.0,0,256
238,6,8,9.0,1.0,3.0,0,256
239,0,8,9.0,0.0,7.0,0,256
240,0,8,9.0,2.0,2.0,2,256
241,0,8,9.0,1.0,6.0,1,256
242,0,8,9.0,1.0,3.0,1,256
243,0,8,9.0,0.0,7.0,0,256
244,4,8,9.0,1.0,2.0,1,256
245,0,8,9.0,1.0,7.0,1,256
246,23,8,9.0,0.0,3.0,0,256
247,1,8,9.0,0.0,8.0,0,256
248,1,8,9.0,1.0,2.0,1,256
249,2,8,9.0,0.0,6.0,0,256
250,0,8,9.0,1.0,4.0,1,256
251,0,8,9.0,0.0,8.0,0,256
252,180,8,9.0,0.0,2.0,0,256
253,3,8,9.0,0.0,7.0,0,256
254,7,8,9.0,0.0,4.0,0,256
255,0,8,9.0,0.0,9.0,0,256
256,0,8,9.0,9.0,0.0,8,256
257,0,8,9.0,7.0,0.0,5,256
258,0,8,9.0,8.0,0.0,6,256
259,0,8,9.0,6.0,0.0,4,256
260,0,8,9.0,7.0,0.0,5,256
261,0,8,9.0,5.0,0.0,3,256
262,0,8,9.0,6.0,0.0,3,256
263,0,8,9.0,4.0,0.0,2,256
264,0,8,9.0,8.0,0.0,6,256
265,0,8,9.0,6.0,0.0,3,256
266,0,8,9.0,7.0,0.0,4,256
267,0,8,9.0,5.0,0.0,2,256
268,0,8,9.0,6.0,0.0,3,256
269,2,8,9.0,4.0,0.0,1,256
270,0,8,9.0,5.0,0.0,1,256
271,21,8,9.0,3.0,0.0,0,256
272,0,8,9.0,7.0,0.0,5,256
273,0,8,9.0,5.0,0.0,2,256
274,0,8,9.0,6.0,0.0,3,256
275,5,8,9.0,4.0,0.0,1,256
276,0,8,9.0,5.0,0.0,3,256
277,16,8,9.0,3.0,0.0,1,256
278,4,8,9.0,4.0,0.0,1,256
279,675,8,9.0,2.0,0.0,0,256
280,0,8,9.0,7.0,1.0,5,256
281,0,8,9.0,5.0,1.0,2,256
282,0,8,9.0,6.0,1.0,3,256
283,0,8,9.0,4.0,1.0,1,256
284,0,8,9.0,5.0,1.0,3,256
285,2,8,9.0,3.0,1.0,1,256
286,0,8,9.0,4.0,1.0,1,256
287,51,8,9.0,2.0,1.0,0,256
288,0,8,9.0,6.0,0.0,4,256
289,0,8,9.0,5.0,1.0,3,256
290,0,8,9.0,5.0,0.0,2,256
291,0,8,9.0,4.0,1.0,2,256
292,0,8,9.0,5.0,1.0,4,256
293,0,8,9.0,4.0,2.0,3,256
294,0,8,9.0,4.0,1.0,2,256
295,0,8,9.0,3.0,2.0,2,256
296,0,8,9.0,5.0,0.0,2,256
297,0,8,9.0,4.0,1.0,1,256
298,5,8,9.0,4.0,0.0,0,256
299,3,8,9.0,3.0,1.0,0,256
300,0,8,9.0,4.0,1.0,2,256
301,0,8,9.0,3.0,2.0,1,256
302,3,8,9.0,3.0,1.0,0,256
303,2,8,9.0,2.0,2.0,0,256
304,1,8,9.0,4.0,0.0,2,256
305,0,8,9.0,3.0,1.0,1,256
306,79,8,9.0,3.0,0.0,0,256
307,61,8,9.0,2.0,1.0,0,256
308,0,8,9.0,3.0,1.0,2,256
309,0,8,9.0,2.0,2.0,1,256
310,23,8,9.0,2.0,1.0,0,256
311,38,8,9.0,1.0,2.0,0,256
312,0,8,9.0,4.0,1.0,2,256
313,0,8,9.0,3.0,2.0,1,256
314,8,8,9.0,3.0,1.0,0,256
315,5,8,9.0,2.0,2.0,0,256
316,0,8,9.0,3.0,2.0,2,256
317,0,8,9.0,2.0,3.0,1,256
318,2,8,9.0,2.0,2.0,0,256
319,2,8,9.0,1.0,3.0,0,256
320,0,8,9.0,6.0,0.0,4,256
321,0,8,9.0,5.0,1.0,3,256
322,0,8,9.0,6.0,1.0,4,256
323,0,8,9.0,5.0,2.0,3,256
324,0,8,9.0,4.0,0.0,2,256
325,1,8,9.0,3.0,1.0,2,256
326,0,8,9.0,4.0,1.0,2,256
327,0,8,9.0,3.0,2.0,2,256
328,1,8,9.0,5.0,0.0,2,256
329,0,8,9.0,4.0,1.0,1,256
330,0,8,9.0,5.0,1.0,2,256
331,0,8,9.0,4.0,2.0,1,256
332,99,8,9.0,3.0,0.0,0,256
333,57,8,9.0,2.0,1.0,0,256
334,5,8,9.0,3.0,1.0,0,256
335,5,8,9.0,2.0,2.0,0,256
336,4,8,9.0,4.0,0.0,2,256
337,1,8,9.0,3.0,1.0,1,256
338,0,8,9.0,4.0,1.0,2,256
339,0,8,9.0,3.0,2.0,1,256
340,309,8,9.0,2.0,0.0,0,256
341,200,8,9.0,1.0,1.0,0,256
342,19,8,9.0,2.0,1.0,0,256
343,78,8,9.0,1.0,2.0,0,256
344,0,8,9.0,4.0,1.0,2,256
345,0,8,9.0,3.0,2.0,1,256
346,0,8,9.0,4.0,2.0,2,256
347,0,8,9.0,3.0,3.0,1,256
348,42,8,9.0,2.0,1.0,0,256
349,28,8,9.0,1.0,2.0,0,256
350,3,8,9.0,2.0,2.0,0,256
351,6,8,9.0,1.0,3.0,0,256
352,3,8,9.0,3.0,0.0,2,256
353,0,8,9.0,3.0,2.0,2,256
354,0,8,9.0,3.0,1.0,2,256
355,0,8,9.0,3.0,3.0,2,256
356,1,8,9.0,2.0,1.0,2,256
357,0,8,9.0,2.0,3.0,2,256
358,0,8,9.0,2.0,2.0,2,256
359,0,8,9.0,2.0,4.0,2,256
360,508,8,9.0,2.0,0.0,0,256
361,3,8,9.0,2.0,2.0,0,256
362,38,8,9.0,2.0,1.0,0,256
363,0,8,9.0,2.0,3.0,0,256
364,224,8,9.0,1.0,1.0,0,256
365,11,8,9.0,1.0,3.0,0,256
366,14,8,9.0,1.0,2.0,0,256
367,0,8,9.0,1.0,4.0,0,256
368,1513,8,9.0,1.0,0.0,0,256
369,12,8,9.0,1.0,2.0,0,256
370,197,8,9.0,1.0,1.0,0,256
371,16,8,9.0,1.0,3.0,0,256
372,678,8,9.0,0.0,1.0,0,256
373,46,8,9.0,0.0,3.0,0,256
374,57,8,9.0,0.0,2.0,0,256
375,10,8,9.0,0.0,4.0,0,256
376,233,8,9.0,1.0,1.0,0,256
377,0,8,9.0,1.0,3.0,0,256
378,23,8,9.0,1.0,2.0,0,256
379,2,8,9.0,1.0,4.0,0,256
380,101,8,9.0,0.0,2.0,0,256
381,8,8,9.0,0.0,4.0,0,256
382,9,8,9.0,0.0,3.0,0,256
383,1,8,9.0,0.0,5.0,0,256
384,0,8,9.0,5.0,0.0,3,256
385,2,8,9.0,3.0,0.0,2,256
386,1,8,9.0,4.0,0.0,2,256
387,107,8,9.0,2.0,0.0,1,256
388,0,8,9.0,4.0,1.0,3,256
389,0,8,9.0,2.0,1.0,2,256
390,0,8,9.0,3.0,1.0,2,256
391,19,8,9.0,1.0,1.0,1,256
392,2,8,9.0,4.0,0.0,2,256
393,27,8,9.0,2.0,0.0,1,256
394,35,8,9.0,3.0,0.0,1,256
395,2032,8,9.0,1.0,0.0,0,256
396,0,8,9.0,3.0,1.0,2,256
397,6,8,9.0,1.0,1.0,1,256
398,4,8,9.0,2.0,1.0,1,256
399,603,8,9.0,0.0,1.0,0,256
400,0,8,9.0,4.0,1.0,2,256
401,0,8,9.0,2.0,1.0,1,256
402,0,8,9.0,3.0,1.0,1,256
403,116,8,9.0,1.0,1.0,0,256
404,0,8,9.0,3.0,2.0,2,256
405,4,8,9.0,1.0,2.0,1,256
406,1,8,9.0,2.0,2.0,1,256
407,229,8,9.0,0.0,2.0,0,256
408,0,8,9.0,4.0,2.0,2,256
409,0,8,9.0,2.0,2.0,1,256
410,1,8,9.0,3.0,2.0,1,256
411,38,8,9.0,1.0,2.0,0,256
412,0,8,9.0,3.0,3.0,2,256
413,0,8,9.0,1.0,3.0,1,256
414,0,8,9.0,2.0,3.0,1,256
415,48,8,9.0,0.0,3.0,0,256
416,0,8,9.0,3.0,1.0,2,256
417,0,8,9.0,2.0,2.0,2,256
418,9,8,9.0,2.0,1.0,1,256
419,8,8,9.0,1.0,2.0,1,256
420,0,8,9.0,3.0,3.0,2,256
421,0,8,9.0,2.0,4.0,2,256
422,0,8,9.0,2.0,3.0,1,256
423,0,8,9.0,1.0,4.0,1,256
424,10,8,9.0,2.0,1.0,1,256
425,2,8,9.0,1.0,2.0,1,256
426,243,8,9.0,1.0,1.0,0,256
427,152,8,9.0,0.0,2.0,0,256
428,0,8,9.0,2.0,3.0,1,256
429,0,8,9.0,1.0,4.0,1,256
430,8,8,9.0,1.0,3.0,0,256
431,11,8,9.0,0.0,4.0,0,256
432,0,8,9.0,2.0,2.0,1,256
433,0,8,9.0,1.0,3.0,1,256
434,29,8,9.0,1.0,2.0,0,256
435,26,8,9.0,0.0,3.0,0,256
436,0,8,9.0,2.0,4.0,1,256
437,0,8,9.0,1.0,5.0,1,256
438,2,8,9.0,1.0,4.0,0,256
439,6,8,9.0,0.0,5.0,0,256
440,0,8,9.0,2.0,3.0,1,256
441,0,8,9.0,1.0,4.0,1,256
442,10,8,9.0,1.0,3.0,0,256
443,5,8,9.0,0.0,4.0,0,256
444,0,8,9.0,2.0,5.0,1,256
445,0,8,9.0,1.0,6.0,1,256
446,0,8,9.0,1.0,5.0,0,256
447,2,8,9.0,0.0,6.0,0,256
448,1,8,9.0,3.0,1.0,1,256
449,1,8,9.0,2.0,2.0,1,256
450,0,8,9.0,3.0,2.0,1,256
451,0,8,9.0,2.0,3.0,1,256
452,0,8,9.0,2.0,2.0,1,256
453,0,8,9.0,1.0,3.0,1,256
454,0,8,9.0,2.0,3.0,1,256
455,0,8,9.0,1.0,4.0,1,256
456,42,8,9.0,2.0,1.0,0,256
457,22,8,9.0,1.0,2.0,0,256
458,9,8,9.0,2.0,2.0,0,256
459,6,8,9.0,1.0,3.0,0,256
460,48,8,9.0,1.0,2.0,0,256
461,25,8,9.0,0.0,3.0,0,256
462,3,8,9.0,1.0,3.0,0,256
463,11,8,9.0,0.0,4.0,0,256
464,2,8,9.0,2.0,2.0,0,256
465,0,8,9.0,1.0,3.0,0,256
466,0,8,9.0,2.0,3.0,0,256
467,1,8,9.0,1.0,4.0,0,256
468,4,8,9.0,1.0,3.0,0,256
469,6,8,9.0,0.0,4.0,0,256
470,0,8,9.0,1.0,4.0,0,256
471,11,8,9.0,0.0,5.0,0,256
472,2,8,9.0,2.0,3.0,0,256
473,0,8,9.0,1.0,4.0,0,256
474,0,8,9.0,2.0,4.0,0,256
475,0,8,9.0,1.0,5.0,0,256
476,5,8,9.0,1.0,4.0,0,256
477,4,8,9.0,0.0,5.0,0,256
478,0,8,9.0,1.0,5.0,0,256
479,1,8,9.0,0.0,6.0,0,256
480,2,8,9.0,1.0,2.0,1,256
481,0,8,9.0,1.0,4.0,1,256
482,1,8,9.0,1.0,3.0,1,256
483,0,8,9.0,1.0,5.0,1,256
484,0,8,9.0,1.0,4.0,1,256
485,0,8,9.0,1.0,6.0,1,256
486,0,8,9.0,1.0,5.0,1,256
487,0,8,9.0,1.0,7.0,1,256
488,169,8,9.0,0.0,2.0,0,256
489,10,8,9.0,0.0,4.0,0,256
490,49,8,9.0,0.0,3.0,0,256
491,10,8,9.0,0.0,5.0,0,256
492,35,8,9.0,0.0,4.0,0,256
493,2,8,9.0,0.0,6.0,0,256
494,7,8,9.0,0.0,5.0,0,256
495,0,8,9.0,0.0,7.0,0,256
496,16,8,9.0,0.0,3.0,0,256
497,0,8,9.0,0.0,5.0,0,256
498,11,8,9.0,0.0,4.0,0,256
499,2,8,9.0,0.0,6.0,0,256
500,5,8,9.0,0.0,5.0,0,256
501,0,8,9.0,0.0,7.0,0,256
502,0,8,9.0,0.0,6.0,0,256
503,1,8,9.0,0.0,8.0,0,256
504,15,8,9.0,0.0,4.0,0,256
505,0,8,9.0,0.0,6.0,0,256
506,4,8,9.0,0.0,5.0,0,256
507,0,8,9.0,0.0,7.0,0,256
508,4,8,9.0,0.0,6.0,0,256
509,0,8,9.0,0.0,8.0,0,256
510,0,8,9.0,0.0,7.0,0,256
511,0,8,9.0,0.0,9.0,0,256
512,0,8,6.0,6.0,0.0,8,256
513,0,8,6.0,5.0,0.0,6,256
514,0,8,6.0,5.0,0.0,6,256
515,0,8,6.0,4.0,0.0,5,256
516,0,8,6.0,5.0,0.0,6,256
517,0,8,6.0,4.0,0.0,4,256
518,0,8,6.0,4.0,0.0,4,256
519,0,8,6.0,3.0,0.0,3,256
520,1,8,6.0,3.0,0.0,4,256
521,0,8,6.0,3.0,1.0,4,256
522,0,8,6.0,3.0,1.0,4,256
523,0,8,6.0,3.0,2.0,4,256
524,4,8,6.0,2.0,0.0,2,256
525,0,8,6.0,2.0,1.0,2,256
526,0,8,6.0,2.0,1.0,2,256
