,freq_total,nodes,edges,pedge00,pedge11,pnode,total_states
1051,4,8,8.0,1.0,2.0,0,256
1052,0,8,8.0,3.0,1.0,1,256
1053,0,8,8.0,2.0,2.0,1,256
1054,4,8,8.0,1.0,2.0,0,256
1055,0,8,8.0,1.0,4.0,0,256
1056,0,8,8.0,6.0,0.0,5,256
1057,0,8,8.0,4.0,0.0,3,256
1058,0,8,8.0,4.0,1.0,3,256
1059,0,8,8.0,3.0,2.0,2,256
1060,0,8,8.0,4.0,0.0,3,256
1061,2,8,8.0,2.0,0.0,2,256
1062,0,8,8.0,3.0,2.0,2,256
1063,0,8,8.0,2.0,3.0,2,256
1064,0,8,8.0,5.0,0.0,4,256
1065,1,8,8.0,3.0,0.0,2,256
1066,0,8,8.0,3.0,1.0,2,256
1067,0,8,8.0,2.0,2.0,1,256
1068,2,8,8.0,3.0,0.0,2,256
1069,25,8,8.0,1.0,0.0,1,256
1070,0,8,8.0,2.0,2.0,1,256
1071,0,8,8.0,1.0,3.0,1,256
1072,5,8,8.0,3.0,0.0,1,256
1073,4,8,8.0,2.0,1.0,1,256
1074,15,8,8.0,1.0,1.0,1,256
1075,2,8,8.0,1.0,3.0,1,256
1076,6,8,8.0,2.0,1.0,1,256
1077,4,8,8.0,1.0,2.0,1,256
1078,1,8,8.0,1.0,3.0,1,256
1079,0,8,8.0,1.0,5.0,1,256
1080,147,8,8.0,2.0,0.0,0,256
1081,103,8,8.0,1.0,1.0,0,256
1082,657,8,8.0,0.0,1.0,0,256
1083,45,8,8.0,0.0,3.0,0,256
1084,116,8,8.0,1.0,1.0,0,256
1085,87,8,8.0,0.0,2.0,0,256
1086,46,8,8.0,0.0,3.0,0,256
1087,11,8,8.0,0.0,5.0,0,256
1088,0,8,8.0,6.0,0.0,5,256
1089,1,8,8.0,4.0,0.0,2,256
1090,1,8,8.0,3.0,0.0,2,256
1091,1,8,8.0,2.0,1.0,1,256
1092,0,8,8.0,4.0,0.0,2,256
1093,9,8,8.0,2.0,0.0,1,256
1094,1,8,8.0,2.0,1.0,1,256
1095,0,8,8.0,1.0,2.0,1,256
1096,0,8,8.0,6.0,1.0,5,256
1097,0,8,8.0,4.0,1.0,2,256
1098,0,8,8.0,3.0,1.0,2,256
1099,0,8,8.0,2.0,2.0,1,256
1100,0,8,8.0,4.0,1.0,2,256
1101,0,8,8.0,2.0,1.0,1,256
1102,0,8,8.0,2.0,2.0,1,256
1103,0,8,8.0,1.0,3.0,1,256
1104,6,8,8.0,3.0,0.0,1,256
1105,8,8,8.0,2.0,1.0,0,256
1106,2199,8,8.0,0.0,0.0,0,256
1107,28,8,8.0,0.0,2.0,0,256
1108,7,8,8.0,2.0,1.0,0,256
1109,7,8,8.0,1.0,2.0,0,256
1110,31,8,8.0,0.0,2.0,0,256
1111,6,8,8.0,0.0,4.0,0,256
1112,1,8,8.0,3.0,1.0,1,256
1113,0,8,8.0,2.0,2.0,0,256
1114,286,8,8.0,0.0,1.0,0,256
1115,3,8,8.0,0.0,3.0,0,256
1116,0,8,8.0,2.0,2.0,0,256
1117,0,8,8.0,1.0,3.0,0,256
1118,3,8,8.0,0.0,3.0,0,256
1119,0,8,8.0,0.0,5.0,0,256
1120,0,8,8.0,5.0,1.0,4,256
1121,0,8,8.0,3.0,1.0,2,256
1122,0,8,8.0,3.0,2.0,2,256
1123,0,8,8.0,2.0,3.0,1,256
1124,0,8,8.0,3.0,1.0,2,256
1125,4,8,8.0,1.0,1.0,1,256
1126,0,8,8.0,2.0,3.0,1,256
1127,0,8,8.0,1.0,4.0,1,256
1128,0,8,8.0,5.0,2.0,4,256
1129,0,8,8.0,3.0,2.0,2,256
1130,0,8,8.0,3.0,3.0,2,256
1131,0,8,8.0,2.0,4.0,1,256
1132,0,8,8.0,3.0,2.0,2,256
1133,0,8,8.0,1.0,2.0,1,256
1134,0,8,8.0,2.0,4.0,1,256
1135,0,8,8.0,1.0,5.0,1,256
1136,6,8,8.0,2.0,1.0,0,256
1137,8,8,8.0,1.0,2.0,0,256
1138,36,8,8.0,0.0,2.0,0,256
1139,2,8,8.0,0.0,4.0,0,256
1140,10,8,8.0,1.0,2.0,0,256
1141,7,8,8.0,0.0,3.0,0,256
1142,6,8,8.0,0.0,4.0,0,256
1143,1,8,8.0,0.0,6.0,0,256
1144,3,8,8.0,2.0,2.0,0,256
1145,1,8,8.0,1.0,3.0,0,256
1146,35,8,8.0,0.0,3.0,0,256
1147,2,8,8.0,0.0,5.0,0,256
1148,3,8,8.0,1.0,3.0,0,256
1149,0,8,8.0,0.0,4.0,0,256
1150,1,8,8.0,0.0,5.0,0,256
1151,0,8,8.0,0.0,7.0,0,256
1152,0,8,8.0,7.0,0.0,6,256
1153,0,8,8.0,5.0,0.0,4,256
1154,0,8,8.0,4.0,0.0,2,256
1155,0,8,8.0,3.0,1.0,2,256
1156,0,8,8.0,5.0,0.0,4,256
1157,1,8,8.0,3.0,0.0,3,256
1158,0,8,8.0,3.0,1.0,2,256
1159,0,8,8.0,2.0,2.0,2,256
1160,0,8,8.0,6.0,0.0,4,256
1161,0,8,8.0,4.0,0.0,2,256
1162,31,8,8.0,3.0,0.0,0,256
1163,20,8,8.0,2.0,1.0,0,256
1164,0,8,8.0,4.0,0.0,2,256
1165,18,8,8.0,2.0,0.0,1,256
1166,22,8,8.0,2.0,1.0,0,256
1167,12,8,8.0,1.0,2.0,0,256
1168,0,8,8.0,5.0,1.0,4,256
1169,0,8,8.0,4.0,2.0,3,256
1170,0,8,8.0,2.0,1.0,2,256
1171,0,8,8.0,2.0,3.0,2,256
1172,0,8,8.0,4.0,2.0,3,256
1173,0,8,8.0,3.0,3.0,3,256
1174,0,8,8.0,2.0,3.0,2,256
1175,0,8,8.0,2.0,5.0,2,256
1176,0,8,8.0,4.0,1.0,2,256
1177,0,8,8.0,3.0,2.0,1,256
1178,67,8,8.0,1.0,1.0,0,256
1179,8,8,8.0,1.0,3.0,0,256
1180,0,8,8.0,3.0,2.0,1,256
1181,0,8,8.0,2.0,3.0,1,256
1182,6,8,8.0,1.0,3.0,0,256
1183,2,8,8.0,1.0,5.0,0,256
1184,0,8,8.0,5.0,0.0,3,256
1185,0,8,8.0,3.0,0.0,2,256
1186,0,8,8.0,3.0,1.0,1,256
1187,0,8,8.0,2.0,2.0,1,256
1188,0,8,8.0,3.0,0.0,2,256
1189,91,8,8.0,1.0,0.0,1,256
1190,0,8,8.0,2.0,2.0,1,256
1191,0,8,8.0,1.0,3.0,1,256
1192,0,8,8.0,4.0,0.0,2,256
1193,12,8,8.0,2.0,0.0,1,256
1194,13,8,8.0,2.0,1.0,0,256
1195,11,8,8.0,1.0,2.0,0,256
1196,14,8,8.0,2.0,0.0,1,256
1197,2410,8,8.0,0.0,0.0,0,256
1198,9,8,8.0,1.0,2.0,0,256
1199,13,8,8.0,0.0,3.0,0,256
1200,0,8,8.0,3.0,1.0,1,256
1201,0,8,8.0,2.0,2.0,1,256
1202,0,8,8.0,1.0,2.0,1,256
1203,0,8,8.0,1.0,4.0,1,256
1204,0,8,8.0,2.0,2.0,1,256
1205,1,8,8.0,1.0,3.0,1,256
1206,0,8,8.0,1.0,4.0,1,256
1207,0,8,8.0,1.0,6.0,1,256
1208,7,8,8.0,2.0,1.0,0,256
1209,14,8,8.0,1.0,2.0,0,256
1210,54,8,8.0,0.0,2.0,0,256
1211,11,8,8.0,0.0,4.0,0,256
1212,11,8,8.0,1.0,2.0,0,256
1213,31,8,8.0,0.0,3.0,0,256
1214,5,8,8.0,0.0,4.0,0,256
1215,3,8,8.0,0.0,6.0,0,256
1216,0,8,8.0,5.0,0.0,3,256
1217,2,8,8.0,3.0,0.0,1,256
1218,99,8,8.0,2.0,0.0,0,256
1219,88,8,8.0,1.0,1.0,0,256
1220,5,8,8.0,3.0,0.0,1,256
1221,951,8,8.0,1.0,0.0,0,256
1222,84,8,8.0,1.0,1.0,0,256
1223,129,8,8.0,0.0,2.0,0,256
1224,0,8,8.0,5.0,1.0,3,256
1225,0,8,8.0,3.0,1.0,1,256
1226,12,8,8.0,2.0,1.0,0,256
1227,11,8,8.0,1.0,2.0,0,256
1228,0,8,8.0,3.0,1.0,1,256
1229,63,8,8.0,1.0,1.0,0,256
1230,10,8,8.0,1.0,2.0,0,256
1231,9,8,8.0,0.0,3.0,0,256
1232,0,8,8.0,3.0,1.0,1,256
1233,1,8,8.0,2.0,2.0,0,256
1234,260,8,8.0,0.0,1.0,0,256
1235,39,8,8.0,0.0,3.0,0,256
1236,2,8,8.0,2.0,2.0,0,256
1237,8,8,8.0,1.0,3.0,0,256
1238,26,8,8.0,0.0,3.0,0,256
1239,16,8,8.0,0.0,5.0,0,256
1240,0,8,8.0,3.0,2.0,1,256
1241,0,8,8.0,2.0,3.0,0,256
1242,30,8,8.0,0.0,2.0,0,256
1243,3,8,8.0,0.0,4.0,0,256
1244,0,8,8.0,2.0,3.0,0,256
1245,0,8,8.0,1.0,4.0,0,256
1246,2,8,8.0,0.0,4.0,0,256
1247,2,8,8.0,0.0,6.0,0,256
1248,0,8,8.0,4.0,1.0,2,256
1249,1,8,8.0,2.0,1.0,1,256
1250,1,8,8.0,2.0,2.0,0,256
1251,1,8,8.0,1.0,3.0,0,256
1252,1,8,8.0,2.0,1.0,1,256
1253,441,8,8.0,0.0,1.0,0,256
1254,2,8,8.0,1.0,3.0,0,256
1255,10,8,8.0,0.0,4.0,0,256
1256,0,8,8.0,4.0,2.0,2,256
1257,0,8,8.0,2.0,2.0,1,256
1258,1,8,8.0,2.0,3.0,0,256
1259,1,8,8.0,1.0,4.0,0,256
1260,0,8,8.0,2.0,2.0,1,256
1261,83,8,8.0,0.0,2.0,0,256
1262,0,8,8.0,1.0,4.0,0,256
1263,1,8,8.0,0.0,5.0,0,256
1264,0,8,8.0,2.0,2.0,0,256
1265,0,8,8.0,1.0,3.0,0,256
1266,3,8,8.0,0.0,3.0,0,256
1267,0,8,8.0,0.0,5.0,0,256
1268,1,8,8.0,1.0,3.0,0,256
1269,3,8,8.0,0.0,4.0,0,256
1270,1,8,8.0,0.0,5.0,0,256
1271,0,8,8.0,0.0,7.0,0,256
1272,0,8,8.0,2.0,3.0,0,256
1273,1,8,8.0,1.0,4.0,0,256
1274,2,8,8.0,0.0,4.0,0,256
1275,0,8,8.0,0.0,6.0,0,256
1276,0,8,8.0,1.0,4.0,0,256
1277,0,8,8.0,0.0,5.0,0,256
1278,0,8,8.0,0.0,6.0,0,256
1279,1,8,8.0,0.0,8.0,0,256
1280,0,8,9.0,9.0,0.0,8,256
1281,0,8,9.0,7.0,0.0,5,256
1282,0,8,9.0,7.0,0.0,5,256
1283,0,8,9.0,6.0,1.0,4,256
1284,0,8,9.0,7.0,0.0,5,256
1285,0,8,9.0,5.0,0.0,2,256
1286,0,8,9.0,5.0,0.0,3,256
1287,0,8,9.0,4.0,1.0,2,256
1288,0,8,9.0,8.0,0.0,6,256
1289,0,8,9.0,6.0,0.0,3,256
1290,0,8,9.0,6.0,0.0,3,256
1291,0,8,9.0,5.0,1.0,2,256
1292,0,8,9.0,6.0,0.0,3,256
1293,3,8,9.0,4.0,0.0,0,256
1294,1,8,9.0,4.0,0.0,1,256
1295,1,8,9.0,3.0,1.0,0,256
1296,0,8,9.0,6.0,0.0,4,256
1297,0,8,9.0,4.0,0.0,2,256
1298,0,8,9.0,5.0,1.0,3,256
1299,0,8,9.0,4.0,2.0,2,256
1300,0,8,9.0,5.0,1.0,4,256
1301,0,8,9.0,3.0,1.0,2,256
1302,0,8,9.0,4.0,2.0,3,256
1303,0,8,9.0,3.0,3.0,2,256
1304,0,8,9.0,5.0,0.0,2,256
1305,36,8,9.0,3.0,0.0,0,256
1306,0,8,9.0,4.0,1.0,1,256
1307,0,8,9.0,3.0,2.0,0,256
1308,0,8,9.0,4.0,1.0,2,256
1309,22,8,9.0,2.0,1.0,0,256
1310,0,8,9.0,3.0,2.0,1,256
1311,2,8,9.0,2.0,3.0,0,256
1312,0,8,9.0,7.0,0.0,5,256
1313,0,8,9.0,6.0,1.0,4,256
1314,0,8,9.0,5.0,0.0,3,256
1315,0,8,9.0,5.0,2.0,3,256
1316,0,8,9.0,5.0,0.0,2,256
1317,0,8,9.0,4.0,1.0,1,256
1318,7,8,9.0,3.0,0.0,1,256
1319,0,8,9.0,3.0,2.0,1,256
1320,0,8,9.0,6.0,0.0,4,256
1321,0,8,9.0,5.0,1.0,3,256
1322,2,8,9.0,4.0,0.0,2,256
1323,0,8,9.0,4.0,2.0,2,256
1324,5,8,9.0,4.0,0.0,1,256
1325,2,8,9.0,3.0,1.0,0,256
1326,119,8,9.0,2.0,0.0,0,256
1327,3,8,9.0,2.0,2.0,0,256
1328,3,8,9.0,4.0,0.0,1,256
1329,0,8,9.0,3.0,1.0,1,256
1330,0,8,9.0,3.0,1.0,1,256
1331,0,8,9.0,3.0,3.0,1,256
1332,1,8,9.0,3.0,1.0,1,256
1333,0,8,9.0,2.0,2.0,1,256
1334,0,8,9.0,2.0,2.0,1,256
1335,0,8,9.0,2.0,4.0,1,256
1336,103,8,9.0,3.0,0.0,0,256
1337,44,8,9.0,2.0,1.0,0,256
1338,27,8,9.0,2.0,1.0,0,256
1339,1,8,9.0,2.0,3.0,0,256
1340,48,8,9.0,2.0,1.0,0,256
1341,24,8,9.0,1.0,2.0,0,256
1342,29,8,9.0,1.0,2.0,0,256
1343,0,8,9.0,1.0,4.0,0,256
1344,0,8,9.0,6.0,0.0,4,256
1345,5,8,9.0,4.0,0.0,1,256
1346,3,8,9.0,4.0,0.0,2,256
1347,2,8,9.0,3.0,1.0,1,256
1348,0,8,9.0,5.0,1.0,4,256
1349,1,8,9.0,3.0,1.0,1,256
1350,0,8,9.0,3.0,1.0,2,256
1351,0,8,9.0,2.0,2.0,1,256
1352,0,8,9.0,5.0,0.0,3,256
1353,133,8,9.0,3.0,0.0,0,256
1354,18,8,9.0,3.0,0.0,1,256
1355,37,8,9.0,2.0,1.0,0,256
1356,0,8,9.0,4.0,1.0,3,256
1357,67,8,9.0,2.0,1.0,0,256
1358,7,8,9.0,2.0,1.0,1,256
1359,19,8,9.0,1.0,2.0,0,256
1360,0,8,9.0,4.0,1.0,3,256
1361,7,8,9.0,2.0,1.0,1,256
1362,0,8,9.0,3.0,2.0,2,256
1363,0,8,9.0,2.0,3.0,1,256
1364,0,8,9.0,4.0,3.0,3,256
1365,0,8,9.0,2.0,3.0,1,256
1366,0,8,9.0,3.0,4.0,2,256
1367,0,8,9.0,2.0,5.0,1,256
1368,1,8,9.0,3.0,1.0,2,256
1369,376,8,9.0,1.0,1.0,0,256
1370,0,8,9.0,2.0,2.0,1,256
1371,11,8,9.0,1.0,3.0,0,256
1372,0,8,9.0,3.0,3.0,2,256
1373,30,8,9.0,1.0,3.0,0,256
1374,0,8,9.0,2.0,4.0,1,256
1375,0,8,9.0,1.0,5.0,0,256
1376,0,8,9.0,4.0,0.0,2,256
1377,0,8,9.0,3.0,1.0,1,256
1378,18,8,9.0,2.0,0.0,1,256
1379,0,8,9.0,2.0,2.0,1,256
1380,0,8,9.0,3.0,1.0,2,256
1381,0,8,9.0,2.0,2.0,1,256
1382,14,8,9.0,1.0,1.0,1,256
1383,0,8,9.0,1.0,3.0,1,256
1384,20,8,9.0,3.0,0.0,1,256
1385,51,8,9.0,2.0,1.0,0,256
1386,1683,8,9.0,1.0,0.0,0,256
1387,37,8,9.0,1.0,2.0,0,256
1388,9,8,9.0,2.0,1.0,1,256
1389,26,8,9.0,1.0,2.0,0,256
1390,903,8,9.0,0.0,1.0,0,256
1391,18,8,9.0,0.0,3.0,0,256
1392,6,8,9.0,2.0,1.0,1,256
1393,1,8,9.0,1.0,2.0,1,256
1394,2,8,9.0,1.0,2.0,1,256
1395,0,8,9.0,1.0,4.0,1,256
1396,0,8,9.0,2.0,3.0,1,256
1397,0,8,9.0,1.0,4.0,1,256
1398,0,8,9.0,1.0,4.0,1,256
1399,0,8,9.0,1.0,6.0,1,256
1400,363,8,9.0,1.0,1.0,0,256
1401,268,8,9.0,0.0,2.0,0,256
1402,153,8,9.0,0.0,2.0,0,256
1403,17,8,9.0,0.0,4.0,0,256
1404,19,8,9.0,1.0,3.0,0,256
1405,24,8,9.0,0.0,4.0,0,256
1406,25,8,9.0,0.0,4.0,0,256
1407,3,8,9.0,0.0,6.0,0,256
1408,0,8,9.0,6.0,0.0,4,256
1409,3,8,9.0,4.0,0.0,2,256
1410,7,8,9.0,4.0,0.0,1,256
1411,2,8,9.0,3.0,1.0,1,256
1412,1,8,9.0,4.0,0.0,2,256
1413,210,8,9.0,2.0,0.0,0,256
1414,666,8,9.0,2.0,0.0,0,256
1415,255,8,9.0,1.0,1.0,0,256
1416,0,8,9.0,6.0,1.0,4,256
1417,0,8,9.0,4.0,1.0,2,256
1418,0,8,9.0,4.0,1.0,1,256
1419,0,8,9.0,3.0,2.0,1,256
1420,0,8,9.0,4.0,1.0,2,256
1421,22,8,9.0,2.0,1.0,0,256
1422,38,8,9.0,2.0,1.0,0,256
1423,17,8,9.0,1.0,2.0,0,256
1424,32,8,9.0,3.0,0.0,1,256
1425,1612,8,9.0,1.0,0.0,0,256
1426,36,8,9.0,2.0,1.0,0,256
1427,17,8,9.0,1.0,2.0,0,256
1428,6,8,9.0,2.0,1.0,1,256
1429,730,8,9.0,0.0,1.0,0,256
1430,32,8,9.0,1.0,2.0,0,256
1431,55,8,9.0,0.0,3.0,0,256
1432,1,8,9.0,3.0,1.0,1,256
1433,132,8,9.0,1.0,1.0,0,256
1434,1,8,9.0,2.0,2.0,0,256
1435,0,8,9.0,1.0,3.0,0,256
1436,0,8,9.0,2.0,2.0,1,256
1437,74,8,9.0,0.0,2.0,0,256
1438,2,8,9.0,1.0,3.0,0,256
1439,4,8,9.0,0.0,4.0,0,256
1440,0,8,9.0,5.0,1.0,3,256
1441,0,8,9.0,4.0,2.0,2,256
1442,4,8,9.0,3.0,1.0,1,256
1443,0,8,9.0,3.0,3.0,1,256
1444,0,8,9.0,3.0,1.0,1,256
1445,0,8,9.0,2.0,2.0,0,256
1446,263,8,9.0,1.0,1.0,0,256
1447,20,8,9.0,1.0,3.0,0,256
1448,0,8,9.0,5.0,2.0,3,256
1449,0,8,9.0,4.0,3.0,2,256
1450,0,8,9.0,3.0,2.0,1,256
1451,0,8,9.0,3.0,4.0,1,256
1452,0,8,9.0,3.0,2.0,1,256
1453,1,8,9.0,2.0,3.0,0,256
1454,41,8,9.0,1.0,2.0,0,256
1455,1,8,9.0,1.0,4.0,0,256
1456,40,8,9.0,2.0,1.0,0,256
1457,31,8,9.0,1.0,2.0,0,256
1458,17,8,9.0,1.0,2.0,0,256
1459,3,8,9.0,1.0,4.0,0,256
1460,9,8,9.0,1.0,2.0,0,256
1461,13,8,9.0,0.0,3.0,0,256
1462,17,8,9.0,0.0,3.0,0,256
1463,2,8,9.0,0.0,5.0,0,256
1464,18,8,9.0,2.0,2.0,0,256
1465,12,8,9.0,1.0,3.0,0,256
1466,3,8,9.0,1.0,3.0,0,256
1467,0,8,9.0,1.0,5.0,0,256
1468,5,8,9.0,1.0,3.0,0,256
1469,9,8,9.0,0.0,4.0,0,256
1470,8,8,9.0,0.0,4.0,0,256
1471,0,8,9.0,0.0,6.0,0,256
1472,0,8,9.0,4.0,1.0,2,256
1473,26,8,9.0,2.0,1.0,0,256
1474,52,8,9.0,2.0,1.0,0,256
1475,23,8,9.0,1.0,2.0,0,256
1476,0,8,9.0,3.0,2.0,2,256
1477,17,8,9.0,1.0,2.0,0,256
1478,41,8,9.0,1.0,2.0,0,256
1479,17,8,9.0,0.0,3.0,0,256
1480,0,8,9.0,4.0,2.0,2,256
1481,9,8,9.0,2.0,2.0,0,256
1482,7,8,9.0,2.0,2.0,0,256
1483,6,8,9.0,1.0,3.0,0,256
1484,0,8,9.0,3.0,3.0,2,256
1485,11,8,9.0,1.0,3.0,0,256
1486,4,8,9.0,1.0,3.0,0,256
1487,3,8,9.0,0.0,4.0,0,256
1488,0,8,9.0,2.0,2.0,1,256
1489,92,8,9.0,0.0,2.0,0,256
1490,6,8,9.0,1.0,3.0,0,256
1491,7,8,9.0,0.0,4.0,0,256
1492,0,8,9.0,2.0,4.0,1,256
1493,16,8,9.0,0.0,4.0,0,256
1494,2,8,9.0,1.0,5.0,0,256
1495,2,8,9.0,0.0,6.0,0,256
1496,0,8,9.0,2.0,3.0,1,256
1497,71,8,9.0,0.0,3.0,0,256
1498,0,8,9.0,1.0,4.0,0,256
1499,0,8,9.0,0.0,5.0,0,256
1500,0,8,9.0,2.0,5.0,1,256
1501,9,8,9.0,0.0,5.0,0,256
1502,0,8,9.0,1.0,6.0,0,256
1503,0,8,9.0,0.0,7.0,0,256
1504,0,8,9.0,3.0,2.0,1,256
1505,0,8,9.0,2.0,3.0,0,256
1506,23,8,9.0,1.0,2.0,0,256
1507,2,8,9.0,1.0,4.0,0,256
1508,0,8,9.0,2.0,3.0,1,256
1509,0,8,9.0,1.0,4.0,0,256
1510,28,8,9.0,0.0,3.0,0,256
1511,1,8,9.0,0.0,5.0,0,256
1512,0,8,9.0,3.0,3.0,1,256
1513,1,8,9.0,2.0,4.0,0,256
1514,16,8,9.0,1.0,3.0,0,256
1515,0,8,9.0,1.0,5.0,0,256
1516,0,8,9.0,2.0,4.0,1,256
1517,1,8,9.0,1.0,5.0,0,256
1518,27,8,9.0,0.0,4.0,0,256
1519,1,8,9.0,0.0,6.0,0,256
1520,4,8,9.0,1.0,3.0,0,256
1521,6,8,9.0,0.0,4.0,0,256
1522,4,8,9.0,0.0,4.0,0,256
1523,1,8,9.0,0.0,6.0,0,256
1524,0,8,9.0,1.0,5.0,0,256
1525,1,8,9.0,0.0,6.0,0,256
1526,3,8,9.0,0.0,6.0,0,256
1527,0,8,9.0,0.0,8.0,0,256
1528,8,8,9.0,1.0,4.0,0,256
1529,14,8,9.0,0.0,5.0,0,256
1530,4,8,9.0,0.0,5.0,0,256
1531,1,8,9.0,0.0,7.0,0,256
1532,0,8,9.0,1.0,6.0,0,256
1533,1,8,9.0,0.0,7.0,0,256
1534,2,8,9.0,0.0,7.0,0,256
1535,0,8,9.0,0.0,9.0,0,256
1536,0,8,8.0,8.0,0.0,8,256
1537,0,8,8.0,6.0,0.0,5,256
1538,0,8,8.0,6.0,0.0,5,256
1539,0,8,8.0,4.0,0.0,3,256
1540,0,8,8.0,7.0,0.0,6,256
1541,0,8,8.0,5.0,0.0,3,256
1542,0,8,8.0,5.0,0.0,3,256
1543,1,8,8.0,3.0,0.0,1,256
1544,0,8,8.0,6.0,0.0,5,256
1545,0,8,8.0,4.0,0.0,3,256
1546,0,8,8.0,4.0,0.0,2,256
1547,29,8,8.0,2.0,0.0,1,256
1548,0,8,8.0,6.0,1.0,5,256
1549,0,8,8.0,4.0,1.0,3,256
1550,0,8,8.0,4.0,1.0,2,256
1551,2,8,8.0,2.0,1.0,1,256
1552,0,8,8.0,7.0,0.0,6,256
1553,0,8,8.0,5.0,0.0,4,256
1554,0,8,8.0,5.0,0.0,3,256
1555,2,8,8.0,3.0,0.0,2,256
1556,0,8,8.0,6.0,0.0,4,256
