,freq_total,nodes,edges,pedge00,pedge11,pnode,total_states
1557,0,8,8.0,4.0,0.0,2,256
1558,0,8,8.0,4.0,0.0,1,256
1559,270,8,8.0,2.0,0.0,0,256
1560,0,8,8.0,5.0,0.0,4,256
1561,1,8,8.0,3.0,0.0,2,256
1562,5,8,8.0,3.0,0.0,1,256
1563,1377,8,8.0,1.0,0.0,0,256
1564,0,8,8.0,5.0,1.0,4,256
1565,0,8,8.0,3.0,1.0,2,256
1566,0,8,8.0,3.0,1.0,1,256
1567,159,8,8.0,1.0,1.0,0,256
1568,0,8,8.0,5.0,0.0,4,256
1569,0,8,8.0,4.0,1.0,4,256
1570,0,8,8.0,4.0,1.0,3,256
1571,0,8,8.0,3.0,2.0,3,256
1572,0,8,8.0,4.0,0.0,2,256
1573,0,8,8.0,3.0,1.0,2,256
1574,0,8,8.0,3.0,1.0,1,256
1575,0,8,8.0,2.0,2.0,1,256
1576,1,8,8.0,3.0,0.0,2,256
1577,0,8,8.0,2.0,1.0,2,256
1578,0,8,8.0,2.0,1.0,1,256
1579,0,8,8.0,1.0,2.0,1,256
1580,0,8,8.0,3.0,1.0,2,256
1581,0,8,8.0,2.0,2.0,2,256
1582,0,8,8.0,2.0,2.0,1,256
1583,0,8,8.0,1.0,3.0,1,256
1584,0,8,8.0,4.0,0.0,3,256
1585,0,8,8.0,3.0,1.0,3,256
1586,0,8,8.0,3.0,1.0,2,256
1587,0,8,8.0,2.0,2.0,2,256
1588,11,8,8.0,3.0,0.0,1,256
1589,3,8,8.0,2.0,1.0,1,256
1590,17,8,8.0,2.0,1.0,0,256
1591,21,8,8.0,1.0,2.0,0,256
1592,66,8,8.0,2.0,0.0,1,256
1593,16,8,8.0,1.0,1.0,1,256
1594,88,8,8.0,1.0,1.0,0,256
1595,88,8,8.0,0.0,2.0,0,256
1596,11,8,8.0,2.0,1.0,1,256
1597,1,8,8.0,1.0,2.0,1,256
1598,10,8,8.0,1.0,2.0,0,256
1599,9,8,8.0,0.0,3.0,0,256
1600,0,8,8.0,4.0,0.0,3,256
1601,0,8,8.0,3.0,1.0,3,256
1602,74,8,8.0,2.0,0.0,1,256
1603,14,8,8.0,1.0,1.0,1,256
1604,3,8,8.0,3.0,0.0,2,256
1605,0,8,8.0,2.0,1.0,2,256
1606,1591,8,8.0,1.0,0.0,0,256
1607,362,8,8.0,0.0,1.0,0,256
1608,0,8,8.0,3.0,1.0,2,256
1609,0,8,8.0,2.0,2.0,2,256
1610,80,8,8.0,1.0,1.0,0,256
1611,37,8,8.0,0.0,2.0,0,256
1612,0,8,8.0,3.0,2.0,2,256
1613,0,8,8.0,2.0,3.0,2,256
1614,35,8,8.0,1.0,2.0,0,256
1615,14,8,8.0,0.0,3.0,0,256
1616,0,8,8.0,4.0,1.0,3,256
1617,0,8,8.0,3.0,2.0,3,256
1618,3,8,8.0,2.0,1.0,1,256
1619,2,8,8.0,1.0,2.0,1,256
1620,0,8,8.0,3.0,1.0,2,256
1621,1,8,8.0,2.0,2.0,2,256
1622,72,8,8.0,1.0,1.0,0,256
1623,94,8,8.0,0.0,2.0,0,256
1624,0,8,8.0,3.0,2.0,2,256
1625,0,8,8.0,2.0,3.0,2,256
1626,9,8,8.0,1.0,2.0,0,256
1627,32,8,8.0,0.0,3.0,0,256
1628,0,8,8.0,3.0,3.0,2,256
1629,0,8,8.0,2.0,4.0,2,256
1630,1,8,8.0,1.0,3.0,0,256
1631,11,8,8.0,0.0,4.0,0,256
1632,1,8,8.0,2.0,1.0,2,256
1633,0,8,8.0,2.0,3.0,2,256
1634,3,8,8.0,1.0,2.0,1,256
1635,0,8,8.0,1.0,4.0,1,256
1636,21,8,8.0,1.0,1.0,1,256
1637,0,8,8.0,1.0,3.0,1,256
1638,54,8,8.0,0.0,2.0,0,256
1639,1,8,8.0,0.0,4.0,0,256
1640,1,8,8.0,1.0,2.0,1,256
1641,0,8,8.0,1.0,4.0,1,256
1642,5,8,8.0,0.0,3.0,0,256
1643,1,8,8.0,0.0,5.0,0,256
1644,0,8,8.0,1.0,3.0,1,256
1645,0,8,8.0,1.0,5.0,1,256
1646,1,8,8.0,0.0,4.0,0,256
1647,0,8,8.0,0.0,6.0,0,256
1648,0,8,8.0,2.0,2.0,2,256
1649,0,8,8.0,2.0,4.0,2,256
1650,0,8,8.0,1.0,3.0,1,256
1651,0,8,8.0,1.0,5.0,1,256
1652,2,8,8.0,1.0,2.0,1,256
1653,0,8,8.0,1.0,4.0,1,256
1654,7,8,8.0,0.0,3.0,0,256
1655,2,8,8.0,0.0,5.0,0,256
1656,2,8,8.0,1.0,3.0,1,256
1657,0,8,8.0,1.0,5.0,1,256
1658,6,8,8.0,0.0,4.0,0,256
1659,5,8,8.0,0.0,6.0,0,256
1660,0,8,8.0,1.0,4.0,1,256
1661,0,8,8.0,1.0,6.0,1,256
1662,1,8,8.0,0.0,5.0,0,256
1663,1,8,8.0,0.0,7.0,0,256
1664,0,8,8.0,7.0,0.0,6,256
1665,0,8,8.0,5.0,0.0,3,256
1666,0,8,8.0,6.0,1.0,5,256
1667,0,8,8.0,4.0,1.0,3,256
1668,0,8,8.0,6.0,0.0,4,256
1669,0,8,8.0,4.0,0.0,1,256
1670,0,8,8.0,5.0,1.0,3,256
1671,0,8,8.0,3.0,1.0,1,256
1672,0,8,8.0,5.0,0.0,3,256
1673,4,8,8.0,3.0,0.0,1,256
1674,0,8,8.0,4.0,1.0,2,256
1675,0,8,8.0,2.0,1.0,1,256
1676,0,8,8.0,5.0,1.0,3,256
1677,0,8,8.0,3.0,1.0,1,256
1678,0,8,8.0,4.0,2.0,2,256
1679,0,8,8.0,2.0,2.0,1,256
1680,0,8,8.0,6.0,0.0,4,256
1681,0,8,8.0,4.0,0.0,2,256
1682,0,8,8.0,5.0,1.0,3,256
1683,0,8,8.0,3.0,1.0,2,256
1684,0,8,8.0,5.0,0.0,2,256
1685,24,8,8.0,3.0,0.0,0,256
1686,0,8,8.0,4.0,1.0,1,256
1687,24,8,8.0,2.0,1.0,0,256
1688,0,8,8.0,4.0,0.0,2,256
1689,78,8,8.0,2.0,0.0,0,256
1690,0,8,8.0,3.0,1.0,1,256
1691,120,8,8.0,1.0,1.0,0,256
1692,0,8,8.0,4.0,1.0,2,256
1693,8,8,8.0,2.0,1.0,0,256
1694,0,8,8.0,3.0,2.0,1,256
1695,14,8,8.0,1.0,2.0,0,256
1696,0,8,8.0,4.0,0.0,3,256
1697,0,8,8.0,3.0,1.0,3,256
1698,0,8,8.0,4.0,2.0,3,256
1699,0,8,8.0,3.0,3.0,3,256
1700,1,8,8.0,3.0,0.0,1,256
1701,2,8,8.0,2.0,1.0,1,256
1702,0,8,8.0,3.0,2.0,1,256
1703,1,8,8.0,2.0,3.0,1,256
1704,23,8,8.0,2.0,0.0,1,256
1705,6,8,8.0,1.0,1.0,1,256
1706,1,8,8.0,2.0,2.0,1,256
1707,0,8,8.0,1.0,3.0,1,256
1708,1,8,8.0,2.0,1.0,1,256
1709,5,8,8.0,1.0,2.0,1,256
1710,0,8,8.0,2.0,3.0,1,256
1711,0,8,8.0,1.0,4.0,1,256
1712,3,8,8.0,3.0,0.0,2,256
1713,1,8,8.0,2.0,1.0,2,256
1714,0,8,8.0,3.0,2.0,2,256
1715,0,8,8.0,2.0,3.0,2,256
1716,324,8,8.0,2.0,0.0,0,256
1717,147,8,8.0,1.0,1.0,0,256
1718,6,8,8.0,2.0,2.0,0,256
1719,8,8,8.0,1.0,3.0,0,256
1720,1458,8,8.0,1.0,0.0,0,256
1721,616,8,8.0,0.0,1.0,0,256
1722,32,8,8.0,1.0,2.0,0,256
1723,54,8,8.0,0.0,3.0,0,256
1724,184,8,8.0,1.0,1.0,0,256
1725,91,8,8.0,0.0,2.0,0,256
1726,3,8,8.0,1.0,3.0,0,256
1727,5,8,8.0,0.0,4.0,0,256
1728,8,8,8.0,3.0,0.0,1,256
1729,2,8,8.0,2.0,1.0,1,256
1730,5,8,8.0,2.0,1.0,1,256
1731,1,8,8.0,1.0,2.0,1,256
1732,172,8,8.0,2.0,0.0,0,256
1733,82,8,8.0,1.0,1.0,0,256
1734,160,8,8.0,1.0,1.0,0,256
1735,44,8,8.0,0.0,2.0,0,256
1736,9,8,8.0,2.0,1.0,0,256
1737,4,8,8.0,1.0,2.0,0,256
1738,8,8,8.0,1.0,2.0,0,256
1739,6,8,8.0,0.0,3.0,0,256
1740,5,8,8.0,2.0,2.0,0,256
1741,1,8,8.0,1.0,3.0,0,256
1742,5,8,8.0,1.0,3.0,0,256
1743,2,8,8.0,0.0,4.0,0,256
1744,0,8,8.0,3.0,1.0,1,256
1745,1,8,8.0,2.0,2.0,1,256
1746,0,8,8.0,2.0,2.0,1,256
1747,0,8,8.0,1.0,3.0,1,256
1748,7,8,8.0,2.0,1.0,0,256
1749,16,8,8.0,1.0,2.0,0,256
1750,5,8,8.0,1.0,2.0,0,256
1751,11,8,8.0,0.0,3.0,0,256
1752,1,8,8.0,2.0,2.0,0,256
1753,4,8,8.0,1.0,3.0,0,256
1754,0,8,8.0,1.0,3.0,0,256
1755,6,8,8.0,0.0,4.0,0,256
1756,0,8,8.0,2.0,3.0,0,256
1757,1,8,8.0,1.0,4.0,0,256
1758,0,8,8.0,1.0,4.0,0,256
1759,1,8,8.0,0.0,5.0,0,256
1760,29,8,8.0,1.0,1.0,1,256
1761,2,8,8.0,1.0,3.0,1,256
1762,3,8,8.0,1.0,3.0,1,256
1763,0,8,8.0,1.0,5.0,1,256
1764,940,8,8.0,0.0,1.0,0,256
1765,33,8,8.0,0.0,3.0,0,256
1766,57,8,8.0,0.0,3.0,0,256
1767,2,8,8.0,0.0,5.0,0,256
1768,52,8,8.0,0.0,2.0,0,256
1769,9,8,8.0,0.0,4.0,0,256
1770,3,8,8.0,0.0,4.0,0,256
1771,0,8,8.0,0.0,6.0,0,256
1772,26,8,8.0,0.0,3.0,0,256
1773,2,8,8.0,0.0,5.0,0,256
1774,4,8,8.0,0.0,5.0,0,256
1775,0,8,8.0,0.0,7.0,0,256
1776,4,8,8.0,1.0,2.0,1,256
1777,0,8,8.0,1.0,4.0,1,256
1778,0,8,8.0,1.0,4.0,1,256
1779,0,8,8.0,1.0,6.0,1,256
1780,128,8,8.0,0.0,2.0,0,256
1781,16,8,8.0,0.0,4.0,0,256
1782,3,8,8.0,0.0,4.0,0,256
1783,2,8,8.0,0.0,6.0,0,256
1784,29,8,8.0,0.0,3.0,0,256
1785,7,8,8.0,0.0,5.0,0,256
1786,1,8,8.0,0.0,5.0,0,256
1787,0,8,8.0,0.0,7.0,0,256
1788,15,8,8.0,0.0,4.0,0,256
1789,2,8,8.0,0.0,6.0,0,256
1790,0,8,8.0,0.0,6.0,0,256
1791,0,8,8.0,0.0,8.0,0,256
1792,0,8,9.0,9.0,0.0,8,256
1793,0,8,9.0,7.0,0.0,5,256
1794,0,8,9.0,7.0,0.0,5,256
1795,0,8,9.0,6.0,1.0,4,256
1796,0,8,9.0,6.0,0.0,4,256
1797,0,8,9.0,4.0,0.0,2,256
1798,1,8,9.0,4.0,0.0,2,256
1799,0,8,9.0,3.0,1.0,2,256
1800,0,8,9.0,8.0,0.0,6,256
1801,0,8,9.0,6.0,0.0,3,256
1802,0,8,9.0,6.0,0.0,3,256
1803,0,8,9.0,5.0,1.0,2,256
1804,0,8,9.0,5.0,0.0,2,256
1805,34,8,9.0,3.0,0.0,0,256
1806,44,8,9.0,3.0,0.0,0,256
1807,19,8,9.0,2.0,1.0,0,256
1808,0,8,9.0,7.0,0.0,5,256
1809,0,8,9.0,6.0,1.0,4,256
1810,0,8,9.0,5.0,0.0,3,256
1811,0,8,9.0,5.0,2.0,3,256
1812,0,8,9.0,5.0,1.0,3,256
1813,0,8,9.0,4.0,2.0,2,256
1814,0,8,9.0,3.0,1.0,2,256
1815,0,8,9.0,3.0,3.0,2,256
1816,0,8,9.0,6.0,0.0,3,256
1817,0,8,9.0,5.0,1.0,2,256
1818,0,8,9.0,4.0,0.0,1,256
1819,0,8,9.0,4.0,2.0,1,256
1820,0,8,9.0,4.0,1.0,1,256
1821,0,8,9.0,3.0,2.0,0,256
1822,12,8,9.0,2.0,1.0,0,256
1823,0,8,9.0,2.0,3.0,0,256
1824,0,8,9.0,7.0,0.0,5,256
1825,0,8,9.0,5.0,0.0,2,256
1826,0,8,9.0,5.0,0.0,2,256
1827,0,8,9.0,4.0,1.0,1,256
1828,1,8,9.0,4.0,0.0,2,256
1829,268,8,9.0,2.0,0.0,0,256
1830,648,8,9.0,2.0,0.0,0,256
1831,254,8,9.0,1.0,1.0,0,256
1832,0,8,9.0,7.0,1.0,5,256
1833,0,8,9.0,5.0,1.0,2,256
1834,0,8,9.0,5.0,1.0,2,256
1835,0,8,9.0,4.0,2.0,1,256
1836,0,8,9.0,4.0,1.0,2,256
1837,32,8,9.0,2.0,1.0,0,256
1838,57,8,9.0,2.0,1.0,0,256
1839,24,8,9.0,1.0,2.0,0,256
1840,0,8,9.0,5.0,0.0,2,256
1841,0,8,9.0,4.0,1.0,1,256
1842,36,8,9.0,3.0,0.0,0,256
1843,1,8,9.0,3.0,2.0,0,256
1844,0,8,9.0,3.0,1.0,1,256
1845,1,8,9.0,2.0,2.0,0,256
1846,215,8,9.0,1.0,1.0,0,256
1847,14,8,9.0,1.0,3.0,0,256
1848,0,8,9.0,5.0,1.0,2,256
1849,0,8,9.0,4.0,2.0,1,256
1850,3,8,9.0,3.0,1.0,0,256
1851,0,8,9.0,3.0,3.0,0,256
1852,0,8,9.0,3.0,2.0,1,256
1853,0,8,9.0,2.0,3.0,0,256
1854,17,8,9.0,1.0,2.0,0,256
1855,0,8,9.0,1.0,4.0,0,256
1856,0,8,9.0,6.0,0.0,4,256
1857,1,8,9.0,4.0,0.0,2,256
1858,0,8,9.0,5.0,1.0,3,256
1859,0,8,9.0,4.0,2.0,2,256
1860,0,8,9.0,4.0,1.0,3,256
1861,2,8,9.0,2.0,1.0,2,256
1862,0,8,9.0,3.0,2.0,2,256
1863,0,8,9.0,2.0,3.0,2,256
1864,0,8,9.0,5.0,0.0,2,256
1865,29,8,9.0,3.0,0.0,0,256
1866,0,8,9.0,4.0,1.0,1,256
1867,0,8,9.0,3.0,2.0,0,256
1868,2,8,9.0,3.0,1.0,1,256
1869,239,8,9.0,1.0,1.0,0,256
1870,3,8,9.0,2.0,2.0,0,256
1871,4,8,9.0,1.0,3.0,0,256
1872,1,8,9.0,4.0,0.0,2,256
1873,0,8,9.0,3.0,1.0,2,256
1874,0,8,9.0,3.0,1.0,2,256
1875,0,8,9.0,3.0,3.0,2,256
1876,0,8,9.0,3.0,2.0,2,256
1877,0,8,9.0,2.0,3.0,2,256
1878,0,8,9.0,2.0,3.0,2,256
1879,0,8,9.0,2.0,5.0,2,256
1880,45,8,9.0,3.0,0.0,0,256
1881,14,8,9.0,2.0,1.0,0,256
1882,14,8,9.0,2.0,1.0,0,256
1883,1,8,9.0,2.0,3.0,0,256
1884,2,8,9.0,2.0,2.0,0,256
1885,7,8,9.0,1.0,3.0,0,256
1886,3,8,9.0,1.0,3.0,0,256
1887,0,8,9.0,1.0,5.0,0,256
1888,1,8,9.0,4.0,0.0,2,256
1889,263,8,9.0,2.0,0.0,0,256
1890,0,8,9.0,3.0,1.0,1,256
1891,2,8,9.0,2.0,2.0,0,256
1892,7,8,9.0,2.0,1.0,1,256
1893,1140,8,9.0,0.0,1.0,0,256
1894,23,8,9.0,1.0,2.0,0,256
1895,44,8,9.0,0.0,3.0,0,256
1896,0,8,9.0,4.0,1.0,2,256
1897,27,8,9.0,2.0,1.0,0,256
1898,0,8,9.0,3.0,2.0,1,256
1899,0,8,9.0,2.0,3.0,0,256
1900,0,8,9.0,2.0,2.0,1,256
1901,142,8,9.0,0.0,2.0,0,256
1902,2,8,9.0,1.0,3.0,0,256
1903,4,8,9.0,0.0,4.0,0,256
1904,640,8,9.0,2.0,0.0,0,256
1905,251,8,9.0,1.0,1.0,0,256
1906,224,8,9.0,1.0,1.0,0,256
1907,12,8,9.0,1.0,3.0,0,256
1908,22,8,9.0,1.0,2.0,0,256
1909,48,8,9.0,0.0,3.0,0,256
1910,40,8,9.0,0.0,3.0,0,256
1911,2,8,9.0,0.0,5.0,0,256
1912,56,8,9.0,2.0,1.0,0,256
1913,25,8,9.0,1.0,2.0,0,256
1914,14,8,9.0,1.0,2.0,0,256
1915,1,8,9.0,1.0,4.0,0,256
1916,2,8,9.0,1.0,3.0,0,256
1917,7,8,9.0,0.0,4.0,0,256
1918,1,8,9.0,0.0,4.0,0,256
1919,0,8,9.0,0.0,6.0,0,256
1920,0,8,9.0,6.0,0.0,4,256
1921,2,8,9.0,4.0,0.0,1,256
1922,0,8,9.0,4.0,0.0,2,256
1923,0,8,9.0,3.0,1.0,1,256
1924,0,8,9.0,4.0,1.0,3,256
1925,9,8,9.0,2.0,1.0,1,256
1926,4,8,9.0,2.0,1.0,1,256
1927,5,8,9.0,1.0,2.0,1,256
1928,0,8,9.0,5.0,0.0,3,256
1929,88,8,9.0,3.0,0.0,0,256
1930,23,8,9.0,3.0,0.0,1,256
1931,29,8,9.0,2.0,1.0,0,256
1932,0,8,9.0,3.0,1.0,2,256
1933,374,8,9.0,1.0,1.0,0,256
1934,297,8,9.0,1.0,1.0,0,256
1935,195,8,9.0,0.0,2.0,0,256
1936,0,8,9.0,4.0,0.0,2,256
1937,0,8,9.0,3.0,1.0,1,256
1938,71,8,9.0,2.0,0.0,1,256
1939,1,8,9.0,2.0,2.0,1,256
1940,0,8,9.0,3.0,2.0,2,256
1941,0,8,9.0,2.0,3.0,1,256
1942,4,8,9.0,1.0,2.0,1,256
1943,0,8,9.0,1.0,4.0,1,256
1944,19,8,9.0,3.0,0.0,1,256
1945,28,8,9.0,2.0,1.0,0,256
1946,1687,8,9.0,1.0,0.0,0,256
1947,28,8,9.0,1.0,2.0,0,256
1948,0,8,9.0,2.0,2.0,1,256
1949,8,8,9.0,1.0,3.0,0,256
1950,125,8,9.0,0.0,2.0,0,256
1951,14,8,9.0,0.0,4.0,0,256
1952,0,8,9.0,5.0,1.0,3,256
1953,5,8,9.0,3.0,1.0,0,256
1954,0,8,9.0,3.0,1.0,1,256
1955,1,8,9.0,2.0,2.0,0,256
1956,0,8,9.0,3.0,2.0,2,256
1957,17,8,9.0,1.0,2.0,0,256
1958,24,8,9.0,1.0,2.0,0,256
1959,12,8,9.0,0.0,3.0,0,256
1960,0,8,9.0,5.0,2.0,3,256
1961,1,8,9.0,3.0,2.0,0,256
1962,0,8,9.0,3.0,2.0,1,256
1963,0,8,9.0,2.0,3.0,0,256
1964,0,8,9.0,3.0,3.0,2,256
1965,18,8,9.0,1.0,3.0,0,256
1966,31,8,9.0,1.0,3.0,0,256
1967,15,8,9.0,0.0,4.0,0,256
1968,0,8,9.0,3.0,1.0,1,256
1969,2,8,9.0,2.0,2.0,0,256
1970,142,8,9.0,1.0,1.0,0,256
1971,3,8,9.0,1.0,3.0,0,256
1972,0,8,9.0,2.0,3.0,1,256
1973,1,8,9.0,1.0,4.0,0,256
1974,41,8,9.0,0.0,3.0,0,256
1975,4,8,9.0,0.0,5.0,0,256
1976,0,8,9.0,3.0,2.0,1,256
1977,0,8,9.0,2.0,3.0,0,256
1978,45,8,9.0,1.0,2.0,0,256
1979,0,8,9.0,1.0,4.0,0,256
1980,0,8,9.0,2.0,4.0,1,256
1981,0,8,9.0,1.0,5.0,0,256
1982,8,8,9.0,0.0,4.0,0,256
1983,0,8,9.0,0.0,6.0,0,256
1984,0,8,9.0,4.0,1.0,3,256
1985,12,8,9.0,2.0,1.0,1,256
1986,0,8,9.0,3.0,2.0,2,256
1987,1,8,9.0,2.0,3.0,1,256
1988,0,8,9.0,3.0,3.0,2,256
1989,1,8,9.0,1.0,3.0,1,256
1990,0,8,9.0,2.0,4.0,1,256
1991,0,8,9.0,1.0,5.0,1,256
1992,0,8,9.0,3.0,1.0,2,256
1993,374,8,9.0,1.0,1.0,0,256
1994,0,8,9.0,2.0,2.0,1,256
1995,11,8,9.0,1.0,3.0,0,256
1996,0,8,9.0,2.0,3.0,1,256
1997,174,8,9.0,0.0,3.0,0,256
1998,2,8,9.0,1.0,4.0,0,256
1999,10,8,9.0,0.0,5.0,0,256
2000,4,8,9.0,2.0,1.0,1,256
2001,6,8,9.0,1.0,2.0,1,256
2002,5,8,9.0,1.0,2.0,1,256
2003,0,8,9.0,1.0,4.0,1,256
2004,0,8,9.0,2.0,4.0,1,256
2005,1,8,9.0,1.0,5.0,1,256
2006,0,8,9.0,1.0,5.0,1,256
2007,0,8,9.0,1.0,7.0,1,256
2008,307,8,9.0,1.0,1.0,0,256
2009,190,8,9.0,0.0,2.0,0,256
2010,135,8,9.0,0.0,2.0,0,256
2011,11,8,9.0,0.0,4.0,0,256
2012,2,8,9.0,1.0,4.0,0,256
2013,9,8,9.0,0.0,5.0,0,256
2014,3,8,9.0,0.0,5.0,0,256
2015,0,8,9.0,0.0,7.0,0,256
2016,0,8,9.0,3.0,2.0,2,256
2017,21,8,9.0,1.0,2.0,0,256
2018,0,8,9.0,2.0,3.0,1,256
2019,0,8,9.0,1.0,4.0,0,256
2020,0,8,9.0,2.0,4.0,1,256
2021,15,8,9.0,0.0,4.0,0,256
2022,0,8,9.0,1.0,5.0,0,256
2023,0,8,9.0,0.0,6.0,0,256
2024,0,8,9.0,3.0,3.0,2,256
2025,19,8,9.0,1.0,3.0,0,256
2026,0,8,9.0,2.0,4.0,1,256
2027,0,8,9.0,1.0,5.0,0,256
2028,0,8,9.0,2.0,5.0,1,256
2029,14,8,9.0,0.0,5.0,0,256
2030,0,8,9.0,1.0,6.0,0,256
2031,0,8,9.0,0.0,7.0,0,256
2032,28,8,9.0,1.0,2.0,0,256
2033,10,8,9.0,0.0,3.0,0,256
2034,43,8,9.0,0.0,3.0,0,256
2035,1,8,9.0,0.0,5.0,0,256
2036,1,8,9.0,1.0,5.0,0,256
2037,1,8,9.0,0.0,6.0,0,256
2038,11,8,9.0,0.0,6.0,0,256
2039,0,8,9.0,0.0,8.0,0,256
2040,29,8,9.0,1.0,3.0,0,256
2041,18,8,9.0,0.0,4.0,0,256
2042,9,8,9.0,0.0,4.0,0,256
2043,1,8,9.0,0.0,6.0,0,256
2044,1,8,9.0,1.0,6.0,0,256
2045,0,8,9.0,0.0,7.0,0,256
2046,0,8,9.0,0.0,7.0,0,256
2047,0,8,9.0,0.0,9.0,0,256
2048,0,8,10.0,10.0,0.0,8,256
2049,0,8,10.0,8.0,0.0,5,256
2050,0,8,10.0,7.0,0.0,4,256
2051,0,8,10.0,5.0,0.0,1,256
2052,0,8,10.0,8.0,0.0,5,256
2053,0,8,10.0,6.0,0.0,3,256
2054,0,8,10.0,5.0,0.0,2,256
2055,401,8,10.0,3.0,0.0,0,256
2056,0,8,10.0,7.0,0.0,4,256
2057,0,8,10.0,6.0,1.0,3,256
2058,14,8,10.0,4.0,0.0,1,256
2059,21,8,10.0,3.0,1.0,0,256
2060,0,8,10.0,6.0,1.0,4,256
2061,0,8,10.0,5.0,2.0,3,256
