,freq_total,nodes,edges,pedge00,pedge11,pnode,total_states
2062,4,8,10.0,3.0,1.0,1,256
2063,27,8,10.0,2.0,2.0,0,256
2064,0,8,10.0,8.0,0.0,5,256
2065,0,8,10.0,7.0,1.0,4,256
2066,0,8,10.0,5.0,0.0,2,256
2067,0,8,10.0,4.0,1.0,1,256
2068,0,8,10.0,6.0,0.0,3,256
2069,0,8,10.0,5.0,1.0,3,256
2070,121,8,10.0,3.0,0.0,0,256
2071,197,8,10.0,2.0,1.0,0,256
2072,3,8,10.0,5.0,0.0,3,256
2073,0,8,10.0,5.0,2.0,3,256
2074,986,8,10.0,2.0,0.0,0,256
2075,16,8,10.0,2.0,2.0,0,256
2076,0,8,10.0,4.0,1.0,3,256
2077,0,8,10.0,4.0,3.0,3,256
2078,498,8,10.0,1.0,1.0,0,256
2079,45,8,10.0,1.0,3.0,0,256
2080,0,8,10.0,8.0,0.0,5,256
2081,0,8,10.0,6.0,0.0,2,256
2082,0,8,10.0,6.0,1.0,4,256
2083,1,8,10.0,4.0,1.0,1,256
2084,0,8,10.0,6.0,0.0,2,256
2085,19,8,10.0,4.0,0.0,0,256
2086,0,8,10.0,4.0,1.0,2,256
2087,119,8,10.0,2.0,1.0,0,256
2088,1,8,10.0,5.0,0.0,1,256
2089,1,8,10.0,4.0,1.0,0,256
2090,5,8,10.0,3.0,1.0,1,256
2091,7,8,10.0,2.0,2.0,0,256
2092,0,8,10.0,4.0,1.0,1,256
2093,1,8,10.0,3.0,2.0,0,256
2094,3,8,10.0,2.0,2.0,1,256
2095,7,8,10.0,1.0,3.0,0,256
2096,0,8,10.0,6.0,0.0,2,256
2097,0,8,10.0,5.0,1.0,1,256
2098,0,8,10.0,4.0,1.0,2,256
2099,0,8,10.0,3.0,2.0,1,256
2100,28,8,10.0,4.0,0.0,0,256
2101,20,8,10.0,3.0,1.0,0,256
2102,62,8,10.0,2.0,1.0,0,256
2103,62,8,10.0,1.0,2.0,0,256
2104,207,8,10.0,3.0,0.0,0,256
2105,2,8,10.0,3.0,2.0,0,256
2106,442,8,10.0,1.0,1.0,0,256
2107,4,8,10.0,1.0,3.0,0,256
2108,99,8,10.0,2.0,1.0,0,256
2109,6,8,10.0,2.0,3.0,0,256
2110,239,8,10.0,0.0,2.0,0,256
2111,10,8,10.0,0.0,4.0,0,256
2112,0,8,10.0,8.0,0.0,5,256
2113,0,8,10.0,6.0,0.0,2,256
2114,0,8,10.0,6.0,1.0,4,256
2115,0,8,10.0,4.0,1.0,1,256
2116,0,8,10.0,6.0,0.0,2,256
2117,16,8,10.0,4.0,0.0,0,256
2118,0,8,10.0,4.0,1.0,2,256
2119,113,8,10.0,2.0,1.0,0,256
2120,1,8,10.0,5.0,0.0,1,256
2121,0,8,10.0,4.0,1.0,0,256
2122,5,8,10.0,3.0,1.0,1,256
2123,4,8,10.0,2.0,2.0,0,256
2124,0,8,10.0,4.0,1.0,1,256
2125,1,8,10.0,3.0,2.0,0,256
2126,1,8,10.0,2.0,2.0,1,256
2127,7,8,10.0,1.0,3.0,0,256
2128,0,8,10.0,6.0,0.0,2,256
2129,0,8,10.0,5.0,1.0,1,256
2130,0,8,10.0,4.0,1.0,2,256
2131,0,8,10.0,3.0,2.0,1,256
2132,23,8,10.0,4.0,0.0,0,256
2133,23,8,10.0,3.0,1.0,0,256
2134,49,8,10.0,2.0,1.0,0,256
2135,66,8,10.0,1.0,2.0,0,256
2136,217,8,10.0,3.0,0.0,0,256
2137,0,8,10.0,3.0,2.0,0,256
2138,451,8,10.0,1.0,1.0,0,256
2139,4,8,10.0,1.0,3.0,0,256
2140,115,8,10.0,2.0,1.0,0,256
2141,6,8,10.0,2.0,3.0,0,256
2142,226,8,10.0,0.0,2.0,0,256
2143,11,8,10.0,0.0,4.0,0,256
2144,0,8,10.0,7.0,1.0,5,256
2145,0,8,10.0,5.0,1.0,2,256
2146,0,8,10.0,6.0,3.0,4,256
2147,0,8,10.0,4.0,3.0,1,256
2148,0,8,10.0,5.0,1.0,2,256
2149,8,8,10.0,3.0,1.0,0,256
2150,0,8,10.0,4.0,3.0,2,256
2151,7,8,10.0,2.0,3.0,0,256
2152,0,8,10.0,4.0,1.0,1,256
2153,1,8,10.0,3.0,2.0,0,256
2154,0,8,10.0,3.0,3.0,1,256
2155,0,8,10.0,2.0,4.0,0,256
2156,0,8,10.0,3.0,2.0,1,256
2157,1,8,10.0,2.0,3.0,0,256
2158,0,8,10.0,2.0,4.0,1,256
2159,1,8,10.0,1.0,5.0,0,256
2160,0,8,10.0,5.0,1.0,2,256
2161,0,8,10.0,4.0,2.0,1,256
2162,0,8,10.0,4.0,3.0,2,256
2163,0,8,10.0,3.0,4.0,1,256
2164,12,8,10.0,3.0,1.0,0,256
2165,10,8,10.0,2.0,2.0,0,256
2166,7,8,10.0,2.0,3.0,0,256
2167,7,8,10.0,1.0,4.0,0,256
2168,124,8,10.0,2.0,1.0,0,256
2169,2,8,10.0,2.0,3.0,0,256
2170,64,8,10.0,1.0,3.0,0,256
2171,0,8,10.0,1.0,5.0,0,256
2172,76,8,10.0,1.0,2.0,0,256
2173,4,8,10.0,1.0,4.0,0,256
2174,31,8,10.0,0.0,4.0,0,256
2175,0,8,10.0,0.0,6.0,0,256
2176,0,8,10.0,6.0,0.0,3,256
2177,17,8,10.0,4.0,0.0,2,256
2178,0,8,10.0,4.0,1.0,1,256
2179,103,8,10.0,2.0,1.0,0,256
2180,0,8,10.0,5.0,1.0,3,256
2181,5,8,10.0,3.0,1.0,2,256
2182,0,8,10.0,3.0,2.0,1,256
2183,87,8,10.0,1.0,2.0,0,256
2184,1,8,10.0,4.0,1.0,2,256
2185,0,8,10.0,3.0,2.0,2,256
2186,6,8,10.0,2.0,2.0,0,256
2187,16,8,10.0,1.0,3.0,0,256
2188,0,8,10.0,4.0,3.0,2,256
2189,0,8,10.0,3.0,4.0,2,256
2190,0,8,10.0,2.0,4.0,0,256
2191,4,8,10.0,1.0,5.0,0,256
2192,0,8,10.0,5.0,1.0,2,256
2193,0,8,10.0,4.0,2.0,2,256
2194,1,8,10.0,3.0,2.0,0,256
2195,0,8,10.0,2.0,3.0,0,256
2196,0,8,10.0,4.0,2.0,2,256
2197,0,8,10.0,3.0,3.0,2,256
2198,1,8,10.0,2.0,3.0,0,256
2199,10,8,10.0,1.0,4.0,0,256
2200,0,8,10.0,3.0,2.0,2,256
2201,0,8,10.0,3.0,4.0,2,256
2202,11,8,10.0,1.0,3.0,0,256
2203,0,8,10.0,1.0,5.0,0,256
2204,0,8,10.0,3.0,4.0,2,256
2205,0,8,10.0,3.0,6.0,2,256
2206,2,8,10.0,1.0,5.0,0,256
2207,2,8,10.0,1.0,7.0,0,256
2208,14,8,10.0,4.0,0.0,1,256
2209,964,8,10.0,2.0,0.0,0,256
2210,0,8,10.0,3.0,2.0,1,256
2211,44,8,10.0,1.0,2.0,0,256
2212,3,8,10.0,3.0,1.0,1,256
2213,295,8,10.0,1.0,1.0,0,256
2214,0,8,10.0,2.0,3.0,1,256
2215,50,8,10.0,0.0,3.0,0,256
2216,118,8,10.0,2.0,1.0,0,256
2217,73,8,10.0,1.0,2.0,0,256
2218,8,8,10.0,1.0,3.0,0,256
2219,4,8,10.0,0.0,4.0,0,256
2220,1,8,10.0,2.0,3.0,0,256
2221,7,8,10.0,1.0,4.0,0,256
2222,0,8,10.0,1.0,5.0,0,256
2223,1,8,10.0,0.0,6.0,0,256
2224,7,8,10.0,3.0,1.0,0,256
2225,7,8,10.0,2.0,2.0,0,256
2226,0,8,10.0,2.0,3.0,0,256
2227,0,8,10.0,1.0,4.0,0,256
2228,11,8,10.0,2.0,2.0,0,256
2229,11,8,10.0,1.0,3.0,0,256
2230,1,8,10.0,1.0,4.0,0,256
2231,3,8,10.0,0.0,5.0,0,256
2232,77,8,10.0,1.0,2.0,0,256
2233,6,8,10.0,1.0,4.0,0,256
2234,15,8,10.0,0.0,4.0,0,256
2235,0,8,10.0,0.0,6.0,0,256
2236,15,8,10.0,1.0,4.0,0,256
2237,1,8,10.0,1.0,6.0,0,256
2238,1,8,10.0,0.0,6.0,0,256
2239,1,8,10.0,0.0,8.0,0,256
2240,17,8,10.0,4.0,0.0,1,256
2241,967,8,10.0,2.0,0.0,0,256
2242,0,8,10.0,3.0,2.0,1,256
2243,45,8,10.0,1.0,2.0,0,256
2244,0,8,10.0,3.0,1.0,1,256
2245,290,8,10.0,1.0,1.0,0,256
2246,0,8,10.0,2.0,3.0,1,256
2247,46,8,10.0,0.0,3.0,0,256
2248,121,8,10.0,2.0,1.0,0,256
2249,73,8,10.0,1.0,2.0,0,256
2250,4,8,10.0,1.0,3.0,0,256
2251,6,8,10.0,0.0,4.0,0,256
2252,1,8,10.0,2.0,3.0,0,256
2253,3,8,10.0,1.0,4.0,0,256
2254,0,8,10.0,1.0,5.0,0,256
2255,3,8,10.0,0.0,6.0,0,256
2256,10,8,10.0,3.0,1.0,0,256
2257,9,8,10.0,2.0,2.0,0,256
2258,0,8,10.0,2.0,3.0,0,256
2259,2,8,10.0,1.0,4.0,0,256
2260,13,8,10.0,2.0,2.0,0,256
2261,13,8,10.0,1.0,3.0,0,256
2262,1,8,10.0,1.0,4.0,0,256
2263,7,8,10.0,0.0,5.0,0,256
2264,81,8,10.0,1.0,2.0,0,256
2265,10,8,10.0,1.0,4.0,0,256
2266,14,8,10.0,0.0,4.0,0,256
2267,2,8,10.0,0.0,6.0,0,256
2268,12,8,10.0,1.0,4.0,0,256
2269,4,8,10.0,1.0,6.0,0,256
2270,3,8,10.0,0.0,6.0,0,256
2271,0,8,10.0,0.0,8.0,0,256
2272,6,8,10.0,3.0,1.0,1,256
2273,447,8,10.0,1.0,1.0,0,256
2274,0,8,10.0,3.0,4.0,1,256
2275,12,8,10.0,1.0,4.0,0,256
2276,1,8,10.0,2.0,2.0,1,256
2277,133,8,10.0,0.0,2.0,0,256
2278,0,8,10.0,2.0,5.0,1,256
2279,6,8,10.0,0.0,5.0,0,256
2280,58,8,10.0,1.0,2.0,0,256
2281,38,8,10.0,0.0,3.0,0,256
2282,1,8,10.0,1.0,5.0,0,256
2283,0,8,10.0,0.0,6.0,0,256
2284,2,8,10.0,1.0,4.0,0,256
2285,1,8,10.0,0.0,5.0,0,256
2286,0,8,10.0,1.0,7.0,0,256
2287,0,8,10.0,0.0,8.0,0,256
2288,4,8,10.0,2.0,2.0,0,256
2289,3,8,10.0,1.0,3.0,0,256
2290,0,8,10.0,2.0,5.0,0,256
2291,0,8,10.0,1.0,6.0,0,256
2292,2,8,10.0,1.0,3.0,0,256
2293,7,8,10.0,0.0,4.0,0,256
2294,1,8,10.0,1.0,6.0,0,256
2295,0,8,10.0,0.0,7.0,0,256
2296,33,8,10.0,0.0,3.0,0,256
2297,3,8,10.0,0.0,5.0,0,256
2298,3,8,10.0,0.0,6.0,0,256
2299,0,8,10.0,0.0,8.0,0,256
2300,5,8,10.0,0.0,5.0,0,256
2301,0,8,10.0,0.0,7.0,0,256
2302,0,8,10.0,0.0,8.0,0,256
2303,0,8,10.0,0.0,10.0,0,256
2304,0,8,8.0,8.0,0.0,8,256
2305,0,8,8.0,7.0,0.0,6,256
2306,0,8,8.0,5.0,0.0,4,256
2307,0,8,8.0,5.0,1.0,4,256
2308,0,8,8.0,6.0,0.0,5,256
2309,0,8,8.0,5.0,0.0,3,256
2310,1,8,8.0,3.0,0.0,2,256
2311,0,8,8.0,3.0,1.0,2,256
2312,0,8,8.0,6.0,0.0,5,256
2313,0,8,8.0,5.0,0.0,3,256
2314,3,8,8.0,3.0,0.0,2,256
2315,0,8,8.0,3.0,1.0,2,256
2316,0,8,8.0,4.0,0.0,2,256
2317,29,8,8.0,3.0,0.0,0,256
2318,736,8,8.0,1.0,0.0,0,256
2319,68,8,8.0,1.0,1.0,0,256
2320,0,8,8.0,6.0,0.0,5,256
2321,0,8,8.0,5.0,0.0,4,256
2322,0,8,8.0,4.0,1.0,3,256
2323,0,8,8.0,4.0,2.0,3,256
2324,0,8,8.0,4.0,0.0,2,256
2325,12,8,8.0,3.0,0.0,1,256
2326,3,8,8.0,2.0,1.0,1,256
2327,0,8,8.0,2.0,2.0,1,256
2328,0,8,8.0,5.0,1.0,4,256
2329,0,8,8.0,4.0,1.0,3,256
2330,0,8,8.0,3.0,2.0,2,256
2331,0,8,8.0,3.0,3.0,2,256
2332,0,8,8.0,3.0,1.0,1,256
2333,16,8,8.0,2.0,1.0,0,256
2334,4,8,8.0,1.0,2.0,0,256
2335,8,8,8.0,1.0,3.0,0,256
2336,0,8,8.0,6.0,0.0,5,256
2337,0,8,8.0,5.0,0.0,3,256
2338,11,8,8.0,3.0,0.0,1,256
2339,1,8,8.0,3.0,1.0,1,256
2340,0,8,8.0,5.0,1.0,4,256
2341,0,8,8.0,4.0,1.0,2,256
2342,4,8,8.0,2.0,1.0,1,256
2343,0,8,8.0,2.0,2.0,1,256
2344,0,8,8.0,4.0,0.0,3,256
2345,5,8,8.0,3.0,0.0,1,256
2346,876,8,8.0,1.0,0.0,0,256
2347,39,8,8.0,1.0,1.0,0,256
2348,0,8,8.0,3.0,1.0,2,256
2349,8,8,8.0,2.0,1.0,0,256
2350,421,8,8.0,0.0,1.0,0,256
2351,37,8,8.0,0.0,2.0,0,256
2352,0,8,8.0,4.0,0.0,2,256
2353,7,8,8.0,3.0,0.0,1,256
2354,16,8,8.0,2.0,1.0,0,256
2355,3,8,8.0,2.0,2.0,0,256
2356,0,8,8.0,3.0,1.0,1,256
2357,13,8,8.0,2.0,1.0,0,256
2358,5,8,8.0,1.0,2.0,0,256
2359,1,8,8.0,1.0,3.0,0,256
2360,0,8,8.0,3.0,1.0,2,256
2361,4,8,8.0,2.0,1.0,1,256
2362,11,8,8.0,1.0,2.0,0,256
2363,3,8,8.0,1.0,3.0,0,256
2364,0,8,8.0,2.0,2.0,1,256
2365,10,8,8.0,1.0,2.0,0,256
2366,3,8,8.0,0.0,3.0,0,256
2367,4,8,8.0,0.0,4.0,0,256
2368,0,8,8.0,6.0,0.0,5,256
2369,0,8,8.0,5.0,0.0,3,256
2370,18,8,8.0,3.0,0.0,1,256
2371,0,8,8.0,3.0,1.0,1,256
2372,0,8,8.0,4.0,0.0,3,256
2373,3,8,8.0,3.0,0.0,1,256
2374,884,8,8.0,1.0,0.0,0,256
2375,42,8,8.0,1.0,1.0,0,256
2376,0,8,8.0,5.0,1.0,4,256
2377,0,8,8.0,4.0,1.0,2,256
2378,5,8,8.0,2.0,1.0,1,256
2379,0,8,8.0,2.0,2.0,1,256
2380,0,8,8.0,3.0,1.0,2,256
2381,10,8,8.0,2.0,1.0,0,256
2382,409,8,8.0,0.0,1.0,0,256
2383,32,8,8.0,0.0,2.0,0,256
2384,0,8,8.0,4.0,0.0,3,256
2385,2,8,8.0,3.0,0.0,2,256
2386,5,8,8.0,2.0,1.0,1,256
2387,0,8,8.0,2.0,2.0,1,256
2388,15,8,8.0,2.0,0.0,1,256
2389,802,8,8.0,1.0,0.0,0,256
2390,364,8,8.0,0.0,1.0,0,256
2391,110,8,8.0,0.0,2.0,0,256
2392,0,8,8.0,4.0,2.0,3,256
2393,0,8,8.0,3.0,2.0,2,256
2394,0,8,8.0,2.0,3.0,1,256
2395,0,8,8.0,2.0,4.0,1,256
2396,0,8,8.0,2.0,2.0,1,256
2397,16,8,8.0,1.0,2.0,0,256
2398,22,8,8.0,0.0,3.0,0,256
2399,5,8,8.0,0.0,4.0,0,256
2400,0,8,8.0,5.0,1.0,4,256
2401,0,8,8.0,4.0,1.0,2,256
2402,18,8,8.0,2.0,1.0,0,256
2403,0,8,8.0,2.0,2.0,0,256
2404,0,8,8.0,4.0,2.0,3,256
2405,0,8,8.0,3.0,2.0,1,256
2406,14,8,8.0,1.0,2.0,0,256
2407,1,8,8.0,1.0,3.0,0,256
2408,0,8,8.0,4.0,2.0,3,256
2409,0,8,8.0,3.0,2.0,1,256
2410,13,8,8.0,1.0,2.0,0,256
2411,0,8,8.0,1.0,3.0,0,256
2412,0,8,8.0,3.0,3.0,2,256
2413,0,8,8.0,2.0,3.0,0,256
2414,28,8,8.0,0.0,3.0,0,256
2415,1,8,8.0,0.0,4.0,0,256
2416,0,8,8.0,3.0,1.0,2,256
2417,5,8,8.0,2.0,1.0,1,256
2418,10,8,8.0,1.0,2.0,0,256
2419,0,8,8.0,1.0,3.0,0,256
2420,0,8,8.0,2.0,2.0,1,256
2421,14,8,8.0,1.0,2.0,0,256
2422,7,8,8.0,0.0,3.0,0,256
2423,1,8,8.0,0.0,4.0,0,256
2424,0,8,8.0,3.0,3.0,2,256
2425,0,8,8.0,2.0,3.0,1,256
2426,0,8,8.0,1.0,4.0,0,256
2427,0,8,8.0,1.0,5.0,0,256
2428,0,8,8.0,2.0,4.0,1,256
2429,3,8,8.0,1.0,4.0,0,256
2430,1,8,8.0,0.0,5.0,0,256
2431,1,8,8.0,0.0,6.0,0,256
2432,0,8,8.0,6.0,0.0,5,256
2433,0,8,8.0,5.0,0.0,4,256
2434,0,8,8.0,4.0,1.0,3,256
2435,0,8,8.0,4.0,2.0,3,256
2436,0,8,8.0,5.0,1.0,4,256
2437,0,8,8.0,4.0,1.0,3,256
2438,0,8,8.0,3.0,2.0,2,256
2439,0,8,8.0,3.0,3.0,2,256
2440,0,8,8.0,4.0,0.0,2,256
2441,11,8,8.0,3.0,0.0,1,256
2442,2,8,8.0,2.0,1.0,1,256
2443,1,8,8.0,2.0,2.0,1,256
2444,0,8,8.0,3.0,1.0,1,256
2445,21,8,8.0,2.0,1.0,0,256
2446,6,8,8.0,1.0,2.0,0,256
2447,4,8,8.0,1.0,3.0,0,256
2448,0,8,8.0,4.0,0.0,3,256
2449,1,8,8.0,3.0,0.0,2,256
2450,0,8,8.0,3.0,2.0,2,256
2451,0,8,8.0,3.0,3.0,2,256
2452,0,8,8.0,3.0,1.0,2,256
2453,6,8,8.0,2.0,1.0,1,256
2454,0,8,8.0,2.0,3.0,1,256
2455,0,8,8.0,2.0,4.0,1,256
2456,0,8,8.0,3.0,1.0,2,256
2457,5,8,8.0,2.0,1.0,1,256
2458,0,8,8.0,2.0,3.0,1,256
2459,0,8,8.0,2.0,4.0,1,256
2460,0,8,8.0,2.0,2.0,1,256
2461,9,8,8.0,1.0,2.0,0,256
2462,0,8,8.0,1.0,4.0,0,256
2463,0,8,8.0,1.0,5.0,0,256
2464,0,8,8.0,4.0,0.0,3,256
2465,3,8,8.0,3.0,0.0,2,256
2466,5,8,8.0,2.0,1.0,1,256
2467,0,8,8.0,2.0,2.0,1,256
2468,0,8,8.0,4.0,2.0,3,256
2469,0,8,8.0,3.0,2.0,2,256
2470,0,8,8.0,2.0,3.0,1,256
2471,0,8,8.0,2.0,4.0,1,256
2472,16,8,8.0,2.0,0.0,1,256
2473,815,8,8.0,1.0,0.0,0,256
2474,358,8,8.0,0.0,1.0,0,256
2475,109,8,8.0,0.0,2.0,0,256
2476,0,8,8.0,2.0,2.0,1,256
2477,14,8,8.0,1.0,2.0,0,256
2478,25,8,8.0,0.0,3.0,0,256
2479,3,8,8.0,0.0,4.0,0,256
2480,9,8,8.0,2.0,0.0,1,256
2481,796,8,8.0,1.0,0.0,0,256
2482,4,8,8.0,1.0,2.0,0,256
2483,5,8,8.0,1.0,3.0,0,256
2484,0,8,8.0,2.0,2.0,1,256
2485,14,8,8.0,1.0,2.0,0,256
2486,1,8,8.0,1.0,4.0,0,256
2487,0,8,8.0,1.0,5.0,0,256
2488,3,8,8.0,1.0,1.0,1,256
2489,467,8,8.0,0.0,1.0,0,256
2490,11,8,8.0,0.0,3.0,0,256
2491,12,8,8.0,0.0,4.0,0,256
2492,0,8,8.0,1.0,3.0,1,256
2493,9,8,8.0,0.0,3.0,0,256
2494,0,8,8.0,0.0,5.0,0,256
2495,0,8,8.0,0.0,6.0,0,256
2496,0,8,8.0,4.0,0.0,2,256
2497,9,8,8.0,3.0,0.0,1,256
2498,13,8,8.0,2.0,1.0,0,256
2499,3,8,8.0,2.0,2.0,0,256
2500,0,8,8.0,3.0,1.0,2,256
2501,2,8,8.0,2.0,1.0,1,256
2502,11,8,8.0,1.0,2.0,0,256
2503,3,8,8.0,1.0,3.0,0,256
2504,0,8,8.0,3.0,1.0,1,256
2505,12,8,8.0,2.0,1.0,0,256
2506,5,8,8.0,1.0,2.0,0,256
2507,1,8,8.0,1.0,3.0,0,256
2508,0,8,8.0,2.0,2.0,1,256
2509,9,8,8.0,1.0,2.0,0,256
2510,4,8,8.0,0.0,3.0,0,256
2511,3,8,8.0,0.0,4.0,0,256
2512,7,8,8.0,2.0,0.0,1,256
2513,769,8,8.0,1.0,0.0,0,256
2514,5,8,8.0,1.0,2.0,0,256
2515,4,8,8.0,1.0,3.0,0,256
2516,4,8,8.0,1.0,1.0,1,256
2517,498,8,8.0,0.0,1.0,0,256
2518,11,8,8.0,0.0,3.0,0,256
2519,14,8,8.0,0.0,4.0,0,256
2520,0,8,8.0,2.0,2.0,1,256
2521,12,8,8.0,1.0,2.0,0,256
2522,0,8,8.0,1.0,4.0,0,256
2523,0,8,8.0,1.0,5.0,0,256
2524,0,8,8.0,1.0,3.0,1,256
2525,6,8,8.0,0.0,3.0,0,256
2526,0,8,8.0,0.0,5.0,0,256
2527,1,8,8.0,0.0,6.0,0,256
2528,0,8,8.0,3.0,1.0,2,256
2529,2,8,8.0,2.0,1.0,1,256
2530,8,8,8.0,1.0,2.0,0,256
2531,1,8,8.0,1.0,3.0,0,256
2532,0,8,8.0,3.0,3.0,2,256
2533,0,8,8.0,2.0,3.0,1,256
2534,2,8,8.0,1.0,4.0,0,256
2535,0,8,8.0,1.0,5.0,0,256
2536,0,8,8.0,2.0,2.0,1,256
2537,12,8,8.0,1.0,2.0,0,256
2538,6,8,8.0,0.0,3.0,0,256
2539,1,8,8.0,0.0,4.0,0,256
2540,0,8,8.0,2.0,4.0,1,256
2541,2,8,8.0,1.0,4.0,0,256
2542,0,8,8.0,0.0,5.0,0,256
2543,0,8,8.0,0.0,6.0,0,256
2544,4,8,8.0,1.0,1.0,1,256
2545,447,8,8.0,0.0,1.0,0,256
2546,4,8,8.0,0.0,3.0,0,256
2547,5,8,8.0,0.0,4.0,0,256
2548,0,8,8.0,1.0,3.0,1,256
2549,22,8,8.0,0.0,3.0,0,256
2550,0,8,8.0,0.0,5.0,0,256
2551,0,8,8.0,0.0,6.0,0,256
2552,0,8,8.0,1.0,3.0,1,256
2553,27,8,8.0,0.0,3.0,0,256
2554,0,8,8.0,0.0,5.0,0,256
2555,0,8,8.0,0.0,6.0,0,256
2556,0,8,8.0,1.0,5.0,1,256
2557,1,8,8.0,0.0,5.0,0,256
2558,0,8,8.0,0.0,7.0,0,256
2559,0,8,8.0,0.0,8.0,0,256
