,A,B,C,D,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,freq9,freq10,AB,BC,CD,AC,BD,AD,pedge00,pedge11,pnode,hnodes,lnodes,pedge
0,1,1,1,1,42,31,18,4,0,0,3,4,4,112,1,1,1,1,1,1,0.0,6.0,0.0,4.0,0.0,
1,0,1,1,1,122,228,62,23,6,1,7,16,25,287,1,1,1,1,1,1,0.0,3.0,0.0,3.0,1.0,
2,1,0,1,1,127,221,90,15,3,3,5,13,12,285,1,1,1,1,1,1,0.0,3.0,0.0,3.0,1.0,
3,1,1,0,1,132,204,79,22,11,10,11,18,4,308,1,1,1,1,1,1,0.0,3.0,0.0,3.0,1.0,
4,1,1,1,0,152,222,74,22,7,2,7,0,10,341,1,1,1,1,1,1,0.0,3.0,0.0,3.0,1.0,
5,1,1,0,0,502,795,343,79,13,14,21,3,25,436,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
6,1,0,1,0,494,862,322,72,13,8,26,10,8,483,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
7,1,0,0,1,520,818,335,81,13,12,21,24,14,438,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
8,0,1,1,0,557,792,314,75,11,15,14,7,43,476,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
9,0,1,0,1,580,766,336,88,34,23,7,13,18,472,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
10,0,0,1,1,565,835,346,75,29,17,17,29,30,442,1,1,1,1,1,1,1.0,1.0,0.0,2.0,2.0,
11,1,0,0,0,187,383,171,47,14,14,6,4,10,188,1,1,1,1,1,1,3.0,0.0,0.0,1.0,3.0,
12,0,1,0,0,205,341,166,32,9,9,10,3,23,187,1,1,1,1,1,1,3.0,0.0,0.0,1.0,3.0,
13,0,0,1,0,220,356,144,25,13,5,11,12,18,145,1,1,1,1,1,1,3.0,0.0,0.0,1.0,3.0,
14,0,0,0,1,226,332,160,44,9,11,9,4,8,167,1,1,1,1,1,1,3.0,0.0,0.0,1.0,3.0,
15,0,0,0,0,2,0,1,0,0,0,0,0,0,3,1,1,1,1,1,1,6.0,0.0,4.0,0.0,4.0,
16,1,1,1,1,12,30,14,1,0,3,0,0,0,47,1,1,1,1,0,1,0.0,5.0,0.0,4.0,0.0,
17,0,1,1,1,83,224,96,8,5,0,0,1,1,91,1,1,1,1,0,1,0.0,2.0,0.0,3.0,1.0,
18,1,0,1,1,56,104,48,10,2,7,0,7,5,139,1,1,1,1,0,1,0.0,3.0,0.0,3.0,1.0,
19,1,1,0,1,90,214,87,18,1,7,2,6,6,94,1,1,1,1,0,1,0.0,2.0,0.0,3.0,1.0,
20,1,1,1,0,55,103,63,7,3,0,6,1,2,137,1,1,1,1,0,1,0.0,3.0,0.0,3.0,1.0,
21,1,1,0,0,86,223,150,18,4,2,3,0,0,69,1,1,1,1,0,1,1.0,1.0,0.0,2.0,2.0,
22,1,0,1,0,1221,2352,1062,127,24,16,17,31,15,540,1,1,1,1,0,1,0.0,1.0,0.0,2.0,2.0,
23,1,0,0,1,87,217,134,28,9,0,0,0,9,145,1,1,1,1,0,1,1.0,1.0,0.0,2.0,2.0,
24,0,1,1,0,77,261,139,20,5,0,9,8,2,120,1,1,1,1,0,1,1.0,1.0,0.0,2.0,2.0,
25,0,1,0,1,1296,3517,1138,114,15,8,22,12,13,182,1,1,1,1,0,1,1.0,0.0,0.0,2.0,2.0,
26,0,0,1,1,81,235,119,22,5,2,0,0,4,113,1,1,1,1,0,1,1.0,1.0,0.0,2.0,2.0,
27,1,0,0,0,274,843,395,44,6,1,4,3,9,165,1,1,1,1,0,1,2.0,0.0,0.0,1.0,3.0,
28,0,1,0,0,3,19,30,3,5,0,1,1,1,15,1,1,1,1,0,1,3.0,0.0,1.0,1.0,3.0,
29,0,0,1,0,302,840,387,40,11,2,6,2,5,113,1,1,1,1,0,1,2.0,0.0,0.0,1.0,3.0,
30,0,0,0,1,3,24,35,8,0,0,0,0,0,29,1,1,1,1,0,1,3.0,0.0,1.0,1.0,3.0,
31,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,5.0,0.0,4.0,0.0,4.0,
32,1,1,1,1,10,39,20,1,0,0,0,0,0,0,1,1,1,0,0,1,0.0,4.0,0.0,4.0,0.0,
33,0,1,1,1,29,134,63,3,0,0,0,0,0,0,1,1,1,0,0,1,0.0,2.0,0.0,3.0,1.0,
34,1,0,1,1,30,149,69,4,0,0,0,0,0,0,1,1,1,0,0,1,0.0,2.0,0.0,3.0,1.0,
35,1,1,0,1,23,154,59,4,0,0,0,0,0,0,1,1,1,0,0,1,0.0,2.0,0.0,3.0,1.0,
36,1,1,1,0,25,148,52,4,0,0,0,0,0,0,1,1,1,0,0,1,0.0,2.0,0.0,3.0,1.0,
37,1,1,0,0,4,42,83,7,0,0,0,0,0,0,1,1,1,0,0,1,1.0,1.0,0.0,2.0,2.0,
38,1,0,1,0,1274,5905,916,43,0,0,0,0,0,0,1,1,1,0,0,1,0.0,0.0,0.0,2.0,2.0,
39,1,0,0,1,9,55,96,10,0,0,0,0,0,0,1,1,1,0,0,1,1.0,1.0,0.0,2.0,2.0,
40,0,1,1,0,10,48,64,9,0,0,0,0,0,0,1,1,1,0,0,1,1.0,1.0,0.0,2.0,2.0,
41,0,1,0,1,1271,5921,912,48,0,0,0,0,0,0,1,1,1,0,0,1,0.0,0.0,0.0,2.0,2.0,
42,0,0,1,1,8,36,101,2,0,0,0,0,0,0,1,1,1,0,0,1,1.0,1.0,0.0,2.0,2.0,
43,1,0,0,0,2,29,53,5,0,0,0,0,0,0,1,1,1,0,0,1,2.0,0.0,1.0,1.0,3.0,
44,0,1,0,0,2,22,46,8,0,0,0,0,0,0,1,1,1,0,0,1,2.0,0.0,1.0,1.0,3.0,
45,0,0,1,0,3,31,64,7,0,0,0,0,0,0,1,1,1,0,0,1,2.0,0.0,1.0,1.0,3.0,
46,0,0,0,1,3,29,60,5,0,0,0,0,0,0,1,1,1,0,0,1,2.0,0.0,1.0,1.0,3.0,
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,4.0,0.0,4.0,0.0,4.0,
48,1,1,1,1,13,21,16,6,0,0,6,1,0,28,1,1,1,1,1,0,0.0,5.0,0.0,4.0,0.0,
49,0,1,1,1,55,97,68,13,2,3,1,4,1,121,1,1,1,1,1,0,0.0,3.0,0.0,3.0,1.0,
50,1,0,1,1,75,186,71,9,0,5,5,14,2,135,1,1,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
51,1,1,0,1,86,236,87,18,1,4,0,0,6,72,1,1,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
52,1,1,1,0,65,98,45,8,0,3,7,0,3,124,1,1,1,1,1,0,0.0,3.0,0.0,3.0,1.0,
53,1,1,0,0,75,204,148,15,2,1,3,7,2,93,1,1,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
54,1,0,1,0,63,219,152,22,4,1,5,10,14,76,1,1,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
55,1,0,0,1,1312,3432,1171,127,8,11,19,5,15,234,1,1,1,1,1,0,1.0,0.0,0.0,2.0,2.0,
56,0,1,1,0,1247,2369,1089,129,24,19,24,17,8,503,1,1,1,1,1,0,0.0,1.0,0.0,2.0,2.0,
57,0,1,0,1,78,208,148,29,4,0,1,0,0,62,1,1,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
58,0,0,1,1,91,206,141,27,1,1,0,8,15,143,1,1,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
59,1,0,0,0,8,29,23,4,0,0,0,0,0,26,1,1,1,1,1,0,3.0,0.0,1.0,1.0,3.0,
60,0,1,0,0,313,898,379,59,5,3,19,10,1,105,1,1,1,1,1,0,2.0,0.0,0.0,1.0,3.0,
61,0,0,1,0,306,844,333,54,3,3,7,3,9,87,1,1,1,1,1,0,2.0,0.0,0.0,1.0,3.0,
62,0,0,0,1,8,32,23,8,1,0,1,1,5,10,1,1,1,1,1,0,3.0,0.0,1.0,1.0,3.0,
63,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,5.0,0.0,4.0,0.0,4.0,
64,1,1,1,1,16,43,12,1,0,0,3,0,0,49,1,1,1,1,0,0,0.0,4.0,0.0,4.0,0.0,
65,0,1,1,1,96,174,52,3,1,0,1,0,0,85,1,1,1,1,0,0,0.0,2.0,0.0,3.0,1.0,
66,1,0,1,1,88,191,57,1,1,0,7,5,8,62,1,1,1,1,0,0,0.0,2.0,0.0,3.0,1.0,
67,1,1,0,1,442,811,291,9,0,11,12,6,4,186,1,1,1,1,0,0,0.0,1.0,0.0,3.0,1.0,
68,1,1,1,0,19,35,22,0,0,0,0,0,0,55,1,1,1,1,0,0,0.0,3.0,0.0,3.0,1.0,
69,1,1,0,0,6,19,14,0,0,0,0,6,0,21,1,1,1,1,0,0,1.0,1.0,1.0,2.0,2.0,
70,1,0,1,0,348,519,241,29,4,5,2,0,0,188,1,1,1,1,0,0,0.0,1.0,0.0,2.0,2.0,
71,1,0,0,1,763,1753,894,59,7,9,4,10,3,118,1,1,1,1,0,0,1.0,0.0,0.0,2.0,2.0,
72,0,1,1,0,299,505,218,28,4,0,4,6,21,149,1,1,1,1,0,0,0.0,1.0,0.0,2.0,2.0,
73,0,1,0,1,797,1859,873,58,7,9,4,4,7,116,1,1,1,1,0,0,1.0,0.0,0.0,2.0,2.0,
74,0,0,1,1,66,96,36,0,1,0,0,0,0,28,1,1,1,1,0,0,1.0,1.0,0.0,2.0,2.0,
75,1,0,0,0,15,61,39,14,2,0,0,0,0,15,1,1,1,1,0,0,2.0,0.0,1.0,1.0,3.0,
76,0,1,0,0,29,61,29,9,1,0,0,0,0,34,1,1,1,1,0,0,2.0,0.0,1.0,1.0,3.0,
77,0,0,1,0,1320,2405,817,44,7,8,19,3,2,126,1,1,1,1,0,0,1.0,0.0,0.0,1.0,3.0,
78,0,0,0,1,4,8,2,1,0,0,0,0,0,8,1,1,1,1,0,0,3.0,0.0,2.0,1.0,3.0,
79,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4.0,0.0,4.0,0.0,4.0,
80,1,1,1,1,41,55,17,0,0,0,0,0,0,0,1,1,1,0,0,0,0.0,3.0,0.0,4.0,0.0,
81,0,1,1,1,72,123,20,1,1,0,0,0,0,0,1,1,1,0,0,0,0.0,2.0,0.0,3.0,1.0,
82,1,0,1,1,184,408,112,7,2,0,0,0,0,0,1,1,1,0,0,0,0.0,1.0,0.0,3.0,1.0,
83,1,1,0,1,176,393,116,5,0,0,0,0,0,0,1,1,1,0,0,0,0.0,1.0,0.0,3.0,1.0,
84,1,1,1,0,58,132,22,2,0,0,0,0,0,0,1,1,1,0,0,0,0.0,2.0,0.0,3.0,1.0,
85,1,1,0,0,2,6,4,0,0,0,0,0,0,0,1,1,1,0,0,0,1.0,1.0,1.0,2.0,2.0,
86,1,0,1,0,1735,3718,924,21,5,0,0,0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,2.0,2.0,
87,1,0,0,1,114,411,450,14,3,0,0,0,0,0,1,1,1,0,0,0,1.0,0.0,0.0,2.0,2.0,
88,0,1,1,0,54,163,92,8,1,0,0,0,0,0,1,1,1,0,0,0,0.0,1.0,0.0,2.0,2.0,
89,0,1,0,1,1865,3740,901,19,4,0,0,0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,2.0,2.0,
90,0,0,1,1,0,6,3,0,0,0,0,0,0,0,1,1,1,0,0,0,1.0,1.0,1.0,2.0,2.0,
91,1,0,0,0,0,9,2,0,2,0,0,0,0,0,1,1,1,0,0,0,2.0,0.0,2.0,1.0,3.0,
92,0,1,0,0,13,101,74,2,2,0,0,0,0,0,1,1,1,0,0,0,1.0,0.0,1.0,1.0,3.0,
93,0,0,1,0,26,108,98,5,0,0,0,0,0,0,1,1,1,0,0,0,1.0,0.0,1.0,1.0,3.0,
94,0,0,0,1,1,3,2,0,0,0,0,0,0,0,1,1,1,0,0,0,2.0,0.0,2.0,1.0,3.0,
95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,3.0,0.0,4.0,0.0,4.0,
96,1,1,1,1,23,28,6,0,0,7,7,0,0,36,1,1,0,1,1,0,0.0,4.0,0.0,4.0,0.0,
97,0,1,1,1,94,177,55,2,0,1,0,0,0,109,1,1,0,1,1,0,0.0,2.0,0.0,3.0,1.0,
98,1,0,1,1,422,781,283,19,15,1,0,5,2,156,1,1,0,1,1,0,0.0,1.0,0.0,3.0,1.0,
99,1,1,0,1,81,172,58,1,0,3,2,0,0,93,1,1,0,1,1,0,0.0,2.0,0.0,3.0,1.0,
100,1,1,1,0,17,34,18,2,3,4,0,0,6,57,1,1,0,1,1,0,0.0,3.0,0.0,3.0,1.0,
101,1,1,0,0,337,525,225,35,13,1,2,0,0,116,1,1,0,1,1,0,0.0,1.0,0.0,2.0,2.0,
102,1,0,1,0,2,10,3,2,1,0,0,0,0,22,1,1,0,1,1,0,1.0,1.0,1.0,2.0,2.0,
103,1,0,0,1,766,1857,858,72,18,9,5,2,8,150,1,1,0,1,1,0,1.0,0.0,0.0,2.0,2.0,
104,0,1,1,0,289,515,208,41,14,8,0,0,1,117,1,1,0,1,1,0,0.0,1.0,0.0,2.0,2.0,
105,0,1,0,1,53,81,34,3,0,4,0,0,0,20,1,1,0,1,1,0,1.0,1.0,0.0,2.0,2.0,
106,0,0,1,1,876,1926,851,67,20,4,2,0,9,168,1,1,0,1,1,0,1.0,0.0,0.0,2.0,2.0,
107,1,0,0,0,28,51,34,14,4,0,0,0,0,14,1,1,0,1,1,0,2.0,0.0,1.0,1.0,3.0,
108,0,1,0,0,1227,2459,817,70,19,6,10,1,3,150,1,1,0,1,1,0,1.0,0.0,0.0,1.0,3.0,
109,0,0,1,0,19,60,38,11,2,0,0,0,0,18,1,1,0,1,1,0,2.0,0.0,1.0,1.0,3.0,
110,0,0,0,1,8,4,4,1,1,0,0,0,0,23,1,1,0,1,1,0,3.0,0.0,2.0,1.0,3.0,
111,0,0,0,0,3,4,0,0,0,0,0,0,7,1,1,1,0,1,1,0,4.0,0.0,4.0,0.0,4.0,
112,1,1,1,1,51,67,5,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,3.0,0.0,4.0,0.0,
113,0,1,1,1,21,38,8,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,2.0,0.0,3.0,1.0,
114,1,0,1,1,1760,5236,267,6,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.0,3.0,1.0,
115,1,1,0,1,22,40,9,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,2.0,0.0,3.0,1.0,
116,1,1,1,0,12,44,12,2,0,0,0,0,0,0,1,1,0,0,1,0,0.0,2.0,0.0,3.0,1.0,
117,1,1,0,0,131,243,19,1,0,0,0,0,0,0,1,1,0,0,1,0,0.0,1.0,0.0,2.0,2.0,
118,1,0,1,0,6,57,40,0,0,0,0,0,0,0,1,1,0,0,1,0,1.0,0.0,1.0,2.0,2.0,
119,1,0,0,1,10,43,43,2,0,0,0,0,0,0,1,1,0,0,1,0,1.0,0.0,1.0,2.0,2.0,
120,0,1,1,0,116,276,25,1,0,0,0,0,0,0,1,1,0,0,1,0,0.0,1.0,0.0,2.0,2.0,
121,0,1,0,1,94,233,30,1,0,0,0,0,0,0,1,1,0,0,1,0,0.0,1.0,0.0,2.0,2.0,
122,0,0,1,1,6,57,43,1,0,0,0,0,0,0,1,1,0,0,1,0,1.0,0.0,1.0,2.0,2.0,
123,1,0,0,0,0,5,8,0,0,0,0,0,0,0,1,1,0,0,1,0,2.0,0.0,2.0,1.0,3.0,
124,0,1,0,0,2033,4608,217,5,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.0,0.0,1.0,3.0,
125,0,0,1,0,1,3,5,0,0,0,0,0,0,0,1,1,0,0,1,0,2.0,0.0,2.0,1.0,3.0,
126,0,0,0,1,2,9,7,0,0,0,0,0,0,0,1,1,0,0,1,0,2.0,0.0,2.0,1.0,3.0,
127,0,0,0,0,1,7,0,1,0,0,0,0,0,0,1,1,0,0,1,0,3.0,0.0,4.0,0.0,4.0,
128,1,1,1,1,10,35,14,0,0,0,0,0,0,0,1,0,1,1,1,0,0.0,4.0,0.0,4.0,0.0,
129,0,1,1,1,34,130,51,2,0,0,0,0,0,0,1,0,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
130,1,0,1,1,22,126,74,1,0,0,0,0,0,0,1,0,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
131,1,1,0,1,22,121,68,3,0,0,0,0,0,0,1,0,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
132,1,1,1,0,32,129,53,2,0,0,0,0,0,0,1,0,1,1,1,0,0.0,2.0,0.0,3.0,1.0,
133,1,1,0,0,6,52,74,6,0,0,0,0,0,0,1,0,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
134,1,0,1,0,4,44,68,3,0,0,0,0,0,0,1,0,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
135,1,0,0,1,1224,5974,900,36,0,0,0,0,0,0,1,0,1,1,1,0,0.0,0.0,0.0,2.0,2.0,
136,0,1,1,0,1338,5981,888,39,0,0,0,0,0,0,1,0,1,1,1,0,0.0,0.0,0.0,2.0,2.0,
137,0,1,0,1,5,41,84,3,0,0,0,0,0,0,1,0,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
138,0,0,1,1,4,46,82,5,0,0,0,0,0,0,1,0,1,1,1,0,1.0,1.0,0.0,2.0,2.0,
139,1,0,0,0,6,24,64,3,0,0,0,0,0,0,1,0,1,1,1,0,2.0,0.0,1.0,1.0,3.0,
140,0,1,0,0,4,17,58,6,0,0,0,0,0,0,1,0,1,1,1,0,2.0,0.0,1.0,1.0,3.0,
141,0,0,1,0,1,24,59,5,0,0,0,0,0,0,1,0,1,1,1,0,2.0,0.0,1.0,1.0,3.0,
142,0,0,0,1,3,32,64,6,0,0,0,0,0,0,1,0,1,1,1,0,2.0,0.0,1.0,1.0,3.0,
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,4.0,0.0,4.0,0.0,4.0,
144,1,1,1,1,33,55,13,1,0,0,0,0,0,0,1,0,1,1,0,0,0.0,3.0,0.0,4.0,0.0,
145,0,1,1,1,176,399,108,5,0,0,0,0,0,0,1,0,1,1,0,0,0.0,1.0,0.0,3.0,1.0,
146,1,0,1,1,56,130,19,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,2.0,0.0,3.0,1.0,
147,1,1,0,1,186,414,148,5,0,0,0,0,0,0,1,0,1,1,0,0,0.0,1.0,0.0,3.0,1.0,
148,1,1,1,0,66,145,18,1,0,0,0,0,0,0,1,0,1,1,0,0,0.0,2.0,0.0,3.0,1.0,
149,1,1,0,0,3,7,6,0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1.0,1.0,2.0,2.0,
150,1,0,1,0,71,176,91,17,2,0,0,0,0,0,1,0,1,1,0,0,0.0,1.0,0.0,2.0,2.0,
151,1,0,0,1,1674,3711,934,29,1,0,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.0,2.0,2.0,
152,0,1,1,0,1820,3731,934,29,1,0,0,0,0,0,1,0,1,1,0,0,0.0,0.0,0.0,2.0,2.0,
153,0,1,0,1,113,491,447,20,1,0,0,0,0,0,1,0,1,1,0,0,1.0,0.0,0.0,2.0,2.0,
154,0,0,1,1,1,5,7,0,0,0,0,0,0,0,1,0,1,1,0,0,1.0,1.0,1.0,2.0,2.0,
155,1,0,0,0,30,110,91,5,0,0,0,0,0,0,1,0,1,1,0,0,1.0,0.0,1.0,1.0,3.0,
156,0,1,0,0,3,8,2,0,0,0,0,0,0,0,1,0,1,1,0,0,2.0,0.0,2.0,1.0,3.0,
157,0,0,1,0,25,99,80,4,0,0,0,0,0,0,1,0,1,1,0,0,1.0,0.0,1.0,1.0,3.0,
158,0,0,0,1,1,7,5,0,0,0,0,0,0,0,1,0,1,1,0,0,2.0,0.0,2.0,1.0,3.0,
159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,3.0,0.0,4.0,0.0,4.0,
160,1,1,1,1,44,50,22,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,3.0,0.0,4.0,0.0,
161,0,1,1,1,177,393,136,2,0,0,0,0,0,0,1,0,0,1,1,0,0.0,1.0,0.0,3.0,1.0,
162,1,0,1,1,184,367,124,1,1,0,0,0,0,0,1,0,0,1,1,0,0.0,1.0,0.0,3.0,1.0,
163,1,1,0,1,73,142,15,1,0,0,0,0,0,0,1,0,0,1,1,0,0.0,2.0,0.0,3.0,1.0,
164,1,1,1,0,72,126,11,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,2.0,0.0,3.0,1.0,
165,1,1,0,0,57,197,89,13,0,0,0,0,0,0,1,0,0,1,1,0,0.0,1.0,0.0,2.0,2.0,
166,1,0,1,0,1,3,2,0,1,0,0,0,0,0,1,0,0,1,1,0,1.0,1.0,1.0,2.0,2.0,
167,1,0,0,1,1797,3784,927,24,2,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,2.0,2.0,
168,0,1,1,0,1735,3752,923,26,2,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,2.0,2.0,
169,0,1,0,1,3,6,6,0,0,0,0,0,0,0,1,0,0,1,1,0,1.0,1.0,1.0,2.0,2.0,
170,0,0,1,1,122,392,463,17,1,0,0,0,0,0,1,0,0,1,1,0,1.0,0.0,0.0,2.0,2.0,
171,1,0,0,0,13,93,82,4,1,0,0,0,0,0,1,0,0,1,1,0,1.0,0.0,1.0,1.0,3.0,
172,0,1,0,0,26,103,65,5,1,0,0,0,0,0,1,0,0,1,1,0,1.0,0.0,1.0,1.0,3.0,
173,0,0,1,0,3,2,6,1,0,0,0,0,0,0,1,0,0,1,1,0,2.0,0.0,2.0,1.0,3.0,
174,0,0,0,1,3,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,2.0,0.0,2.0,1.0,3.0,
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3.0,0.0,4.0,0.0,4.0,
